,Product Name,URL,Campaign Start,Campaign End,Attribution Revenue,Attribution Orders,Attribution Avg Price,Attribution COGS,Attribution Gross Profit,Attribution Net Profit,Attribution ROI (%),Attribution ROAS,Extended Revenue,Extended Orders,Total Revenue,Total Orders,Total Avg Price,Total COGS,Total Gross Profit,Total Net Profit,Total ROI (%),Total ROAS,Ad Spend,Impressions,Clicks,CTR (%),Conversion Rate (%),Attribution Window Revenue (%),Extended Window Revenue (%),CPA,Profit Margin (%),Total Profit Margin (%)
1 JANUARY - Warm Knitted Sweater - 1.54 - SINGLE PRODUCT,Warm Knitted Sweater,https://dd3662-08.myshopify.com/products/799690284593053696,2025-01-01 00:00:00+00:00,2025-01-08 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-51.42,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-51.42,-100.0,0.0,51.42,3030,215,7.095709570957095,0.0,0.0,0.0,,,
1 JANUARY - Cashmere and Wool Patchwork Print Sweater - 1.49 - SINGLE PRODUCT,Cashmere and Wool Patchwork Print Sweater,https://dd3662-08.myshopify.com/products/799690292369293312,2025-01-01 00:00:00+00:00,2025-01-08 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-51.49,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-51.49,-100.0,0.0,51.49,3923,83,2.1157277593678305,0.0,0.0,0.0,,,
1 JANUARY - Cozy Graphic Sweater - 1.59 - SINGLE PRODUCT,Cozy Graphic Sweater,https://dd3662-08.myshopify.com/products/799690288124657664,2025-01-01 00:00:00+00:00,2025-01-08 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-52.28,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-52.28,-100.0,0.0,52.28,5763,112,1.9434322401526982,0.0,0.0,0.0,,,
1 JANUARY - Soft Fur-lined Slippers - 1.55 - SINGLE PRODUCT,Soft Fur-lined Slippers,https://dd3662-08.myshopify.com/products/soft-fur-lined-slippersneed-to-delete,2025-01-01 00:00:00+00:00,2025-01-08 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-53.14,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-53.14,-100.0,0.0,53.14,4648,157,3.377796901893287,0.0,0.0,0.0,,,
2 JANUARY - Women's Leather Ankle Boots - 1.56 - SINGLE PRODUCT,Women's Leather Ankle Boots [No Sales Found],,2025-01-02 00:00:00+00:00,2025-01-09 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-39.61,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-39.61,-100.0,0.0,39.61,2070,99,4.782608695652174,0.0,0.0,0.0,,,
"2 JANUARY - Comfortable, Waterproof Cargo Pants - 1.56 - SINGLE PRODUCT","Comfortable, Waterproof Cargo Pants [No Sales Found]",,2025-01-02 00:00:00+00:00,2025-01-09 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-39.71,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-39.71,-100.0,0.0,39.71,1626,47,2.890528905289053,0.0,0.0,0.0,,,
2 JANUARY - Elegant Classic Wool Winter coat - 1.58 - SINGLE PRODUCT,Elegant Classic Wool Winter Coat,https://dd3662-08.myshopify.com/products/800080625129226240,2025-01-02 00:00:00+00:00,2025-01-09 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-49.57,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-49.57,-100.0,0.0,49.57,3942,77,1.9533231861998983,0.0,0.0,0.0,,,
2 JANUARY - Cherry Print Oversized Jacket - 1.53 - SINGLE PRODUCT,Cherry Print Oversized Jacket [No Sales Found],,2025-01-02 00:00:00+00:00,2025-01-09 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-50.71,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-50.71,-100.0,0.0,50.71,3295,84,2.549317147192716,0.0,0.0,0.0,,,
2 JANUARY - High Waisted Sculpting Cargo Pants - 1.60 - SINGLE PRODUCT,High Waisted Sculpting Cargo Pants [No Sales Found],,2025-01-02 00:00:00+00:00,2025-01-09 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-30.74,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-30.74,-100.0,0.0,30.74,1739,53,3.0477285796434734,0.0,0.0,0.0,,,
3 JANUARY - Warm Winter Wool Sweater - 1.37 - SINGLE PRODUCT,Warm Winter Wool Sweater,https://dd3662-08.myshopify.com/products/801107170488745984,2025-01-03 00:00:00+00:00,2025-01-10 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-40.59,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-40.59,-100.0,0.0,40.59,2495,88,3.527054108216433,0.0,0.0,0.0,,,
3 JANUARY - Elegant Cozy Cardigan - 1.45 - SINGLE PRODUCT,Elegant Cozy Cardigan,https://dd3662-08.myshopify.com/products/811654167083876352,2025-01-03 00:00:00+00:00,2025-01-10 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-46.81,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-46.81,-100.0,0.0,46.81,3306,189,5.716878402903811,0.0,0.0,0.0,,,
3 JANUARY - Pullover Hooded Sweater - 1.55 - SINGLE PRODUCT,Pullover Hooded Sweater,https://dd3662-08.myshopify.com/products/801107176633401344,2025-01-03 00:00:00+00:00,2025-01-10 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-39.81,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-39.81,-100.0,0.0,39.81,3477,65,1.8694276675294794,0.0,0.0,0.0,,,
3 JANUARY - Luxurious Glitter Knit Zip-up Sweater - 1.59 - SINGLE PRODUCT,Luxurious Glitter Knit Zip-up Sweater [No Sales Found],,2025-01-03 00:00:00+00:00,2025-01-10 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-42.73,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-42.73,-100.0,0.0,42.73,1576,162,10.279187817258883,0.0,0.0,0.0,,,
3 JANUARY - Classic Fur-lined Leather Jacket - 1.57 - SINGLE PRODUCT,Classic Fur-lined Leather Jacket,https://dd3662-08.myshopify.com/products/801107163022884864,2025-01-03 00:00:00+00:00,2025-01-10 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-42.25,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-42.25,-100.0,0.0,42.25,3498,74,2.115494568324757,0.0,0.0,0.0,,,
4 JANUARY -  Elegant Pleated Dress - 1.58 - SINGLE PRODUCT,Comfortable Elegant Pleated Dress,https://dd3662-08.myshopify.com/products/819597925712658432,2025-01-04 00:00:00+00:00,2025-01-11 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-26.07,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-26.07,-100.0,0.0,26.07,1401,54,3.854389721627409,0.0,0.0,0.0,,,
4 JANUARY - Balaclava Hooded Jacket - 1.68 - SINGLE PRODUCT,Balaclava Hooded Jacket [No Sales Found],,2025-01-04 00:00:00+00:00,2025-01-11 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-26.19,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-26.19,-100.0,0.0,26.19,3039,56,1.8427114182296807,0.0,0.0,0.0,,,
4 JANUARY - Stylish Quilted Winter Jacket  - 1.57- SINGLE PRODUCT,Stylish Quilted Winter Jacket [No Sales Found],,2025-01-04 00:00:00+00:00,2025-01-11 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-38.47,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-38.47,-100.0,0.0,38.47,1252,90,7.188498402555911,0.0,0.0,0.0,,,
4 JANUARY - Stylish Winter Boots  - 1.58 - SINGLE PRODUCT,Stylish Winter Boots,https://dd3662-08.myshopify.com/products/818915579950792704,2025-01-04 00:00:00+00:00,2025-01-11 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-26.64,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-26.64,-100.0,0.0,26.64,1722,67,3.8908246225319396,0.0,0.0,0.0,,,
4 JANUARY - Sporty Hooded Winter Jacket  - 1.48 - SINGLE PRODUCT,Sporty Hooded Winter Jacket [No Sales Found],,2025-01-04 00:00:00+00:00,2025-01-11 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-25.4,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-25.4,-100.0,0.0,25.4,2397,19,0.7926574885273258,0.0,0.0,0.0,,,
5 JANUARY - Glittery Long-Sleeved Fringe Dress - 1.53 - SINGLE PRODUCT,Glittery Long-Sleeved Fringe Dress [No Sales Found],,2025-01-05 00:00:00+00:00,2025-01-12 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-30.45,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-30.45,-100.0,0.0,30.45,2294,47,2.048823016564952,0.0,0.0,0.0,,,
5 JANUARY - Warm Down Jacket - 1.57 - SINGLE PRODUCT,Warm Down Jacket [No Sales Found],,2025-01-05 00:00:00+00:00,2025-01-12 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-51.55,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-51.55,-100.0,0.0,51.55,2939,124,4.21912215039129,0.0,0.0,0.0,,,
5 JANUARY - Stand Collar Quilted Winter Jacket - 1.57 - SINGLE PRODUCT,Stand Collar Quilted Winter Jacket,https://dd3662-08.myshopify.com/products/801492869842993152,2025-01-05 00:00:00+00:00,2025-01-12 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-28.97,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-28.97,-100.0,0.0,28.97,2365,56,2.367864693446089,0.0,0.0,0.0,,,
6 JANUARY - Soft Cashmere Zip-up Jacket - 1.57 - SINGLE PRODUCT,Soft Cashmere Zip-up Jacket,https://dd3662-08.myshopify.com/products/801492858103136256,2025-01-06 00:00:00+00:00,2025-01-13 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-41.09,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-41.09,-100.0,0.0,41.09,2310,108,4.675324675324675,0.0,0.0,0.0,,,
6 JANUARY - Stretchy High-waisted Wide Leg Pants - 1.54 - SINGLE PRODUCT,Stretchy High-waisted Wide Leg Pants [No Sales Found],,2025-01-06 00:00:00+00:00,2025-01-13 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-40.55,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-40.55,-100.0,0.0,40.55,1964,78,3.971486761710794,0.0,0.0,0.0,,,
6 JANUARY - Elegant Classic Plaid Print Dress - 1.50 - SINGLE PRODUCT,Elegant Classic Plaid Print Dress [No Sales Found],,2025-01-06 00:00:00+00:00,2025-01-13 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-37.42,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-37.42,-100.0,0.0,37.42,2424,60,2.4752475247524752,0.0,0.0,0.0,,,
7 JANUARY - C05 ADS collection (Jan 4) - COLLECTION,Collection C05 - Not Found in Shopify,,2025-01-07 00:00:00+00:00,2025-01-14 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-54.23,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-54.23,-100.0,0.0,54.23,2518,100,3.971405877680699,0.0,0.0,0.0,,,
8 JANUARY - C06 ADS collection (Jan 4) - COLLECTION,Collection C06 - Not Found in Shopify,,2025-01-08 00:00:00+00:00,2025-01-15 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-59.21,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-59.21,-100.0,0.0,59.21,3909,110,2.8140189306728063,0.0,0.0,0.0,,,
"9 JANUARY - Timeless, Warm and Stylish Coat - 1.57 - SINGLE PRODUCT","Timeless, Warm and Stylish Coat",https://dd3662-08.myshopify.com/products/806207374757986304,2025-01-09 00:00:00+00:00,2025-01-16 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-21.7,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-21.7,-100.0,0.0,21.7,1169,33,2.8229255774165956,0.0,0.0,0.0,,,
9 JANUARY - Warm Knitted Comfy Sweater - 1.57 - SINGLE PRODUCT,Warm Knitted Comfy Sweater,https://dd3662-08.myshopify.com/products/806207426087878656,2025-01-09 00:00:00+00:00,2025-01-16 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-22.6,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-22.6,-100.0,0.0,22.6,952,19,1.9957983193277309,0.0,0.0,0.0,,,
9 JANUARY -  Dress with Long sleeve Top - 1.53 - SINGLE PRODUCT,Dress with Long Sleeve Top,https://dd3662-08.myshopify.com/products/806207436309397504,2025-01-09 00:00:00+00:00,2025-01-16 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-32.1,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-32.1,-100.0,0.0,32.1,3163,37,1.1697755295605439,0.0,0.0,0.0,,,
9 JANUARY - C07 ADS Collection (Jan 07) - COLLECTION,Collection C07 - Not Found in Shopify,,2025-01-09 00:00:00+00:00,2025-01-16 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-32.94,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-32.94,-100.0,0.0,32.94,997,47,4.714142427281845,0.0,0.0,0.0,,,
10 JANUARY - Elegant and Comfortable Dress - 1.54 - SINGLE PRODUCT,Elegant and Comfortable Dress,https://dd3662-08.myshopify.com/products/806626968605818880,2025-01-10 00:00:00+00:00,2025-01-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-44.49,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-44.49,-100.0,0.0,44.49,2242,47,2.096342551293488,0.0,0.0,0.0,,,
10 JANUARY - Windproof Wool Jacket - 1.57 - SINGLE PRODUCT,Windproof Wool Jacket,https://dd3662-08.myshopify.com/products/806626977787150336,2025-01-10 00:00:00+00:00,2025-01-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-46.62,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-46.62,-100.0,0.0,46.62,3255,101,3.1029185867895546,0.0,0.0,0.0,,,
10 JANUARY - Essential Winter Jacket - 1.59 - SINGLE PRODUCT,Essential Winter Jacket,https://dd3662-08.myshopify.com/products/805472670165499904,2025-01-10 00:00:00+00:00,2025-01-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-23.23,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-23.23,-100.0,0.0,23.23,1465,22,1.5017064846416381,0.0,0.0,0.0,,,
10 JANUARY - Cheerful Colorful Turtleneck - 1.59 - SINGLE PRODUCT,Cheerful Colorful Turtleneck,https://dd3662-08.myshopify.com/products/806626983235551232,2025-01-10 00:00:00+00:00,2025-01-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-22.44,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-22.44,-100.0,0.0,22.44,1150,18,1.565217391304348,0.0,0.0,0.0,,,
11 JANUARY - Lambskin Leather Jacket - 1.60 - SINGLE PRODUCT,Lambskin Leather Jacket [No Sales Found],,2025-01-11 00:00:00+00:00,2025-01-18 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-25.64,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-25.64,-100.0,0.0,25.64,1510,38,2.5165562913907285,0.0,0.0,0.0,,,
11 JANUARY - Soft Winter Pullover - 1.59 - SINGLE PRODUCT,Soft Winter Pullover,https://dd3662-08.myshopify.com/products/806948588411158528,2025-01-11 00:00:00+00:00,2025-01-18 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-22.6,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-22.6,-100.0,0.0,22.6,2353,24,1.019974500637484,0.0,0.0,0.0,,,
11 JANUARY - Chic Winter Jacket - 1.56 - SINGLE PRODUCT,Chic Winter Jacket,https://dd3662-08.myshopify.com/products/806948598641065984,2025-01-11 00:00:00+00:00,2025-01-18 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-24.17,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-24.17,-100.0,0.0,24.17,1514,40,2.642007926023778,0.0,0.0,0.0,,,
11 JANUARY - Casual Leather Sneakers - 1.51 - SINGLE PRODUCT,Casual Leather Sneakers,https://dd3662-08.myshopify.com/products/806948590848049152,2025-01-11 00:00:00+00:00,2025-01-18 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-22.1,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-22.1,-100.0,0.0,22.1,1428,10,0.700280112044818,0.0,0.0,0.0,,,
14 JANUARY - Lambskin Leather Jacket - 1.60 - SINGLE PRODUCT,Lambskin Leather Jacket [No Sales Found],,2025-01-14 00:00:00+00:00,2025-01-21 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-27.85,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-27.85,-100.0,0.0,27.85,2349,45,1.9157088122605364,0.0,0.0,0.0,,,
14 JANUARY - Elegant Unisex Marten Boots - 1.58 - SINGLE PRODUCT,Elegant Unisex Marten Boots,https://dd3662-08.myshopify.com/products/806948595847659520,2025-01-14 00:00:00+00:00,2025-01-21 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-25.6,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-25.6,-100.0,0.0,25.6,2755,29,1.0526315789473684,0.0,0.0,0.0,,,
14 JANUARY - C08 ADS Collection (Jan 12) - COLLECTION,Collection C08 - Not Found in Shopify,,2025-01-14 00:00:00+00:00,2025-01-21 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-24.49,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-24.49,-100.0,0.0,24.49,911,32,3.512623490669594,0.0,0.0,0.0,,,
14 JANUARY - Stylish Winter Jacket - 1.59 - SINGLE PRODUCT,Stylish Winter Jacket [No Sales Found],,2025-01-14 00:00:00+00:00,2025-01-21 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-48.16,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-48.16,-100.0,0.0,48.16,7329,60,0.8186655751125664,0.0,0.0,0.0,,,
19 JANUARY - Elegant Fleece-lined Coat- 1.53 - SINGLE PRODUCT,Elegant Fleece-lined Coat,https://dd3662-08.myshopify.com/products/809786494041456640,2025-01-19 00:00:00+00:00,2025-01-26 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-65.79,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-65.79,-100.0,0.0,65.79,11797,313,2.653216919555819,0.0,0.0,0.0,,,
19 JANUARY - Walking Leather Shoes - 1.46 - SINGLE PRODUCT,Walking Leather Shoes,,2025-01-19 00:00:00+00:00,2025-01-26 00:00:00+00:00,64.95,1,64.95,25.980000000000004,38.97,-12.259999999999998,-23.931290259613505,1.2678118290064417,0.0,0,64.95,1,64.95,25.980000000000004,38.97,-12.259999999999998,-23.931290259613505,1.2678118290064417,51.23,6317,156,2.4695266740541397,0.641025641025641,100.0,0.0,51.23,60.0,60.0
19 JANUARY - Retro Square Heeled Pumps - 1.60 - SINGLE PRODUCT,Retro Square Heeled Pumps,,2025-01-19 00:00:00+00:00,2025-01-26 00:00:00+00:00,69.95,1,69.95,27.980000000000004,41.97,-21.92,-34.30896853967758,1.0948505243387072,0.0,0,69.95,1,69.95,27.980000000000004,41.97,-21.92,-34.30896853967758,1.0948505243387072,63.89,7950,143,1.7987421383647797,0.6993006993006993,100.0,0.0,63.89,60.0,60.0
20 JANUARY - Casual Zip-Up Sweater - 1.61 - SINGLE PRODUCT,Casual Zip-Up Sweater,https://dd3662-08.myshopify.com/products/804006443077337088,2025-01-20 00:00:00+00:00,2025-01-27 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-27.22,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-27.22,-100.0,0.0,27.22,3168,78,2.462121212121212,0.0,0.0,0.0,,,
20 JANUARY - C11 ADS Collection (January 17) - COLLECTION,"['Comfortable, Knitted, Soft Turtleneck Sweater', 'Bi-color Turtleneck Knitted Sweater', 'Elegant and Comfortable Turtleneck Sweater', 'High-quality Knitted Winter Sweater', 'Premium Quality Cashmere Sweater', 'Herringbone Pattern Turtleneck Sweater', 'Classic Contrast Stitching Turtleneck', 'Fall Luxe Checkered Knit Sweater', 'Diamond Pattern Knitted High Neck Sweater', 'Classic Cashmere Turtleneck Sweater']",https://dd3662-08.myshopify.com/collections/c11,2025-01-20 00:00:00+00:00,2025-01-27 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-35.68,-100.0,0.0,84.9,2,84.9,2,42.45,33.96,50.940000000000005,15.260000000000005,42.76905829596414,2.3794843049327357,35.68,1951,96,4.920553562275757,0.0,0.0,100.0,,,60.0
21 JANUARY - Women's Cashmere Trench Coat - 1.59 - SINGLE PRODUCT,Women's Cashmere Trench Coat,https://dd3662-08.myshopify.com/products/811239040081723392,2025-01-21 00:00:00+00:00,2025-01-28 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-54.77,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-54.77,-100.0,0.0,54.77,4471,258,5.770521136211138,0.0,0.0,0.0,,,
21 JANUARY - High Top Leather Lace-up Sneakers - 1.76 - SINGLE PRODUCT,High Top Leather Lace-up Sneakers,https://dd3662-08.myshopify.com/products/811239050944970752,2025-01-21 00:00:00+00:00,2025-01-28 00:00:00+00:00,189.8,4,47.45,75.92,113.88000000000001,61.89000000000001,119.04212348528564,3.650702058088094,0.0,0,189.8,4,47.45,75.92,113.88000000000001,61.89000000000001,119.04212348528564,3.650702058088094,51.99,6885,184,2.672476397966594,2.1739130434782608,100.0,0.0,12.9975,60.0,60.0
21 JANUARY - Short Button-down Wool Coat - 1.61 - SINGLE PRODUCT,Short Button-down Wool Coat,https://dd3662-08.myshopify.com/products/811239043051290624,2025-01-21 00:00:00+00:00,2025-01-28 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-48.84,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-48.84,-100.0,0.0,48.84,4643,179,3.8552659918156365,0.0,0.0,0.0,,,
22 JANUARY - Gentleman Button-down Cardigan - 1.68 - SINGLE PRODUCT,Gentleman Button-down Cardigan,https://dd3662-08.myshopify.com/products/811239049112059904,2025-01-22 00:00:00+00:00,2025-01-29 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-21.69,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-21.69,-100.0,0.0,21.69,2646,61,2.305366591080877,0.0,0.0,0.0,,,
22 JANUARY - Woven Leather Hobo Bag - 1.74 - SINGLE PRODUCT,Woven Leather Hobo Bag,https://dd3662-08.myshopify.com/products/811239037636444160,2025-01-22 00:00:00+00:00,2025-01-29 00:00:00+00:00,149.85000000000002,3,49.95000000000001,59.94000000000001,89.91000000000001,45.610000000000014,102.95711060948085,3.3826185101580144,0.0,0,149.85000000000002,3,49.95000000000001,59.94000000000001,89.91000000000001,45.610000000000014,102.95711060948085,3.3826185101580144,44.3,4819,105,2.1788752853289064,2.857142857142857,100.0,0.0,14.766666666666666,60.0,60.0
