,Product Name,URL,Campaign Start,Campaign End,Attribution Revenue,Attribution Orders,Attribution Avg Price,Attribution COGS,Attribution Gross Profit,Attribution Net Profit,Attribution ROI (%),Attribution ROAS,Extended Revenue,Extended Orders,Total Revenue,Total Orders,Total Avg Price,Total COGS,Total Gross Profit,Total Net Profit,Total ROI (%),Total ROAS,Ad Spend,Impressions,Clicks,CTR (%),Conversion Rate (%),Attribution Window Revenue (%),Extended Window Revenue (%),CPA,Profit Margin (%),Total Profit Margin (%)
23 JANUARY - C12 ADS Collection (January 21) - COLLECTION,"['Leopard Print Sweater', 'Retro Winter Sweater', 'Comfortable Buttoned Cardigan', 'Elegant Sweater', 'Warm Casual Sweater', 'Elegant Winter Wool Jacket', 'Comfortable Button Cardigan', 'Ribbed knit cardigan', 'Elegant Knit Blouse', 'Elegant knitted sweater', 'Soft Knit Sweater', 'Plush cardigan', 'Elegant Boat Neck Sweater', 'Elegant Knitted Vest', 'Long Knitted Cardigan', 'High-quality Knitted Winter Sweater', 'Elegant Cozy Cardigan', 'Cozy Striped Sweater', 'Cute Cardigan', 'Short Button-down Wool Coat', 'Herringbone Pattern Turtleneck Sweater', 'Elegant Button Cardigan', 'Long Sleeved Wool Coat']",https://dd3662-08.myshopify.com/collections/c12-ads-collection-january-21,2025-01-23 00:00:00+00:00,2025-01-30 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-54.11,-100.0,0.0,89.9,2,89.9,2,44.95,35.96,53.940000000000005,-0.1699999999999946,-0.3141748290519213,1.6614304195158012,54.11,3528,130,3.6848072562358274,0.0,0.0,100.0,,,60.0
23 JANUARY - Comfortable Leather Jacket - 1.55 - SINGLE PRODUCT,Comfortable Leather Jacket,https://dd3662-08.myshopify.com/products/774349603645423616,2025-01-23 00:00:00+00:00,2025-01-30 00:00:00+00:00,59.95,1,59.95,23.980000000000004,35.97,-8.719999999999999,-19.51219512195122,1.3414634146341464,0.0,0,59.95,1,59.95,23.980000000000004,35.97,-8.719999999999999,-19.51219512195122,1.3414634146341464,44.69,6714,154,2.2937146261543044,0.6493506493506493,100.0,0.0,44.69,60.0,60.0
23 JANUARY - The Classic Overshirt - 1.59 - SINGLE PRODUCT,The Classic Overshirt,https://dd3662-08.myshopify.com/products/811997668095033344,2025-01-23 00:00:00+00:00,2025-01-30 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-22.94,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-22.94,-100.0,0.0,22.94,1813,30,1.654715940430226,0.0,0.0,0.0,,,
23 JANUARY - Double-breasted Wool Trench Coat - 1.57 - SINGLE PRODUCT,Double-breasted Wool Trench Coat,https://dd3662-08.myshopify.com/products/811997679608397824,2025-01-23 00:00:00+00:00,2025-01-30 00:00:00+00:00,169.85000000000002,3,56.616666666666674,67.94000000000001,101.91000000000001,58.87000000000001,136.77973977695171,3.9463289962825283,0.0,0,169.85000000000002,3,56.616666666666674,67.94000000000001,101.91000000000001,58.87000000000001,136.77973977695171,3.9463289962825283,43.04,4470,204,4.563758389261745,1.4705882352941175,100.0,0.0,14.346666666666666,60.0,60.0
24 JANUARY - Warm Casual Corduroy Pants - 1.60 - SINGLE PRODUCT,Warm Casual Corduroy Pants [No Sales Found],,2025-01-24 00:00:00+00:00,2025-01-31 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-21.49,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-21.49,-100.0,0.0,21.49,1277,20,1.5661707126076743,0.0,0.0,0.0,,,
24 JANUARY - Self-Tie Bow Cardigan - 1.54 - SINGLE PRODUCT,Self-Tie Bow Cardigan,https://dd3662-08.myshopify.com/products/811997670653558784,2025-01-24 00:00:00+00:00,2025-01-31 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-39.82,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-39.82,-100.0,0.0,39.82,3055,53,1.734860883797054,0.0,0.0,0.0,,,
4 FEBRUARY- C15 ADS Collection (February 01) - COLLECTION,"['Winter Coat with Luxury Fleece Lining', 'Elegant Puffer Jacket', 'Premium Down Jacket', 'Elegant Lapel Coat', 'Winter Trench Coat', 'Warm Winter Coat', 'Elegant Trench Coat', 'Long Down Jacket', 'Elegant Mid-length Coat', 'Comfortable Circle Pattern Winter Jacket', 'Luxury Warm Fur-Lined Winter Coat', 'Elegant Felt Jacket', 'Elegant Wool Trench Coat', 'Warm Winter Jacket', 'Lined Winter Jacket', 'Elegant Long Coat', 'Elegant Warm Long Coat', 'Casual Leaves Print Lined Hooded Zip Jacket', 'Cozy Shawl Collar Jacket', 'Stylish Quilted Jacket', 'Comfy Faux Fur Lined Jacket', 'Warm Winter Coat', 'Lightweight Quilted Jacket', 'Elegant Fall Coat', 'Elegant Winter Coat with Fur', 'Winter Trench Coat', 'Padded Jacket']",https://dd3662-08.myshopify.com/collections/c15-ads-collection-february-01,2025-02-04 00:00:00+00:00,2025-02-11 00:00:00+00:00,89.95,1,89.95,35.980000000000004,53.97,-45.89,-45.9543360704987,0.9007610654916884,0.0,0,89.95,1,89.95,35.980000000000004,53.97,-45.89,-45.9543360704987,0.9007610654916884,99.86,6165,397,6.439578264395783,0.2518891687657431,100.0,0.0,99.86,60.0,60.0
4 FEBRUARY- C16 ADS Collection (February 01) - COLLECTION,"['Ribbed Velvet Sweater with Collar', ""Men's Cashmere Sweater"", 'Warm Knitted Sweater', 'Cashmere and Wool Patchwork Print Sweater', 'Quarter-Zip Neck Sweater', 'Warm Winter Wool Sweater', 'Elegant Full Zip Cardigan', 'Zip-Up Tribal Pattern Neck Sweater', ""Premium Men's Turtleneck Sweater"", 'Pullover Hooded Sweater', 'Elegant and Comfortable Turtleneck Sweater', 'Luxury Knit Sweater', 'Men Casual Slim Fit Turtleneck Sweater', ""Men's Sports Hooded Jacket"", 'Knitted High Neck Zip Sweater', 'Long-Sleeve Polo Shirt', 'Quarter-Zip Fleece Sweater', 'Trendy and Stylish Hoodie', 'Timeless Sweater', 'Zipped Pattern Sweater', 'Retro Striped Sweater', 'Knitted Vest']",https://dd3662-08.myshopify.com/collections/c16-ads-collection-february-01,2025-02-04 00:00:00+00:00,2025-02-11 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-53.76,-100.0,0.0,94.9,2,94.9,2,47.45,37.96,56.940000000000005,3.180000000000007,5.9151785714285845,1.7652529761904763,53.76,4833,90,1.86219739292365,0.0,0.0,100.0,,,60.0
5 FEBRUARY- C17 ADS Collection (February 01) - COLLECTION,"['Retro Winter Sweater', 'Ethnic Retro Hooded Sweater', 'Striped Knit Cardigan', 'Cheerful Colorful Turtleneck', 'Vintage Jacquard Crewneck Winter Sweater', 'Retro Print Winter Sweater', 'Soft Winter Pullover', 'Multicolor Retro Winter Sweater', 'Vintage Icelandic Teal Jacquard Sweater', 'Comfortable Warm Sweater', 'Vintage Turtleneck Jacquard Sweater']",https://dd3662-08.myshopify.com/collections/c17-ads-collection-february-01,2025-02-05 00:00:00+00:00,2025-02-12 00:00:00+00:00,44.95,1,44.95,17.98,26.970000000000002,-60.94,-69.32089637128882,0.5113183938118531,89.9,2,134.85000000000002,3,44.95000000000001,53.94000000000001,80.91000000000001,-6.999999999999986,-7.962689113866439,1.5339551814355594,87.91,8628,283,3.2800185442744554,0.35335689045936397,33.33333333333333,66.66666666666666,87.91,60.0,60.0
7 FEBRUARY- C11 ADS Collection (February 7) - COLLECTION,"['Comfortable, Knitted, Soft Turtleneck Sweater', 'Bi-color Turtleneck Knitted Sweater', 'Elegant and Comfortable Turtleneck Sweater', 'High-quality Knitted Winter Sweater', 'Premium Quality Cashmere Sweater', 'Herringbone Pattern Turtleneck Sweater', 'Classic Contrast Stitching Turtleneck', 'Fall Luxe Checkered Knit Sweater', 'Diamond Pattern Knitted High Neck Sweater', 'Classic Cashmere Turtleneck Sweater']",https://dd3662-08.myshopify.com/collections/c11,2025-02-07 00:00:00+00:00,2025-02-14 00:00:00+00:00,84.9,2,42.45,33.96,50.940000000000005,5.260000000000005,11.51488616462348,1.8585814360770578,0.0,0,84.9,2,42.45,33.96,50.940000000000005,5.260000000000005,11.51488616462348,1.8585814360770578,45.68,3105,122,3.92914653784219,1.639344262295082,100.0,0.0,22.84,60.0,60.0
"7 FEBRUARY - Comfortable, Knitted, Soft Turtleneck Sweater - 1.58 - SINGLE PRODUCT","Comfortable, Knitted, Soft Turtleneck Sweater",https://dd3662-08.myshopify.com/products/768539614947311616,2025-02-07 00:00:00+00:00,2025-02-14 00:00:00+00:00,44.95,1,44.95,17.98,26.970000000000002,-44.44,-62.23218036689539,0.6294636605517435,0.0,0,44.95,1,44.95,17.98,26.970000000000002,-44.44,-62.23218036689539,0.6294636605517435,71.41,5414,198,3.6571850757295903,0.5050505050505051,100.0,0.0,71.41,60.0,60.0
7 FEBRUARY - Retro Square Heeled Pumps - 1.48 - SINGLE PRODUCT,Retro Square Heeled Pumps,,2025-02-07 00:00:00+00:00,2025-02-14 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-38.96,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-38.96,-100.0,0.0,38.96,4893,75,1.5328019619865114,0.0,0.0,0.0,,,
7 FEBRUARY - Cheerful Colorful Turtleneck - 1.45 - SINGLE PRODUCT,Cheerful Colorful Turtleneck,https://dd3662-08.myshopify.com/products/806626983235551232,2025-02-07 00:00:00+00:00,2025-02-14 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-39.99,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-39.99,-100.0,0.0,39.99,5776,149,2.579639889196676,0.0,0.0,0.0,,,
7 FEBRUARY - Distressed Leather Hobo Bag - 1.52 - SINGLE PRODUCT,Distressed Leather Hobo Bag,https://dd3662-08.myshopify.com/products/817343112861974528,2025-02-07 00:00:00+00:00,2025-02-14 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-41.19,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-41.19,-100.0,0.0,41.19,5172,123,2.3781902552204177,0.0,0.0,0.0,,,
8 FEBRUARY - Distressed Leather Hobo Bag - 1.52 - SINGLE PRODUCT - RELAUNCHED,Distressed Leather Hobo Bag,https://dd3662-08.myshopify.com/products/817343112861974528,2025-02-08 00:00:00+00:00,2025-02-15 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-25.59,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-25.59,-100.0,0.0,25.59,3734,54,1.44617032672737,0.0,0.0,0.0,,,
8 FEBRUARY - Breathable Sport Shoes- 1.55 - SINGLE PRODUCT - RELAUNCHED,Breathable Sport Shoes,https://dd3662-08.myshopify.com/products/817347362673393664,2025-02-08 00:00:00+00:00,2025-02-15 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-24.1,-100.0,0.0,44.95,1,44.95,1,44.95,17.98,26.970000000000002,2.870000000000001,11.908713692946062,1.8651452282157677,24.1,2248,45,2.0017793594306053,0.0,0.0,100.0,,,60.0
10  FEBRUARY - Leopard Pattern Fur Jacket - 1.55- SINGLE PRODUCT,Leopard Pattern Fur Jacket [No Sales Found],,2025-02-10 00:00:00+00:00,2025-02-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,0.0,,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,,,0.0,2,0,0.0,0.0,0.0,0.0,,,
10  FEBRUARY - Loose Casual Lounge Set - 1.57- SINGLE PRODUCT,Loose Casual Lounge Set [No Sales Found],,2025-02-10 00:00:00+00:00,2025-02-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-0.24,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-0.24,-100.0,0.0,0.24,42,0,0.0,0.0,0.0,0.0,,,
10  FEBRUARY - Vintage Floral Print Denim Flared Pants - 1.46- SINGLE PRODUCT - Copy,Vintage Floral Print Denim Flared Pants,https://dd3662-08.myshopify.com/products/817819996959801344,2025-02-10 00:00:00+00:00,2025-02-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-0.05,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-0.05,-100.0,0.0,0.05,10,0,0.0,0.0,0.0,0.0,,,
10  FEBRUARY - Modern and Ergonomic Casual Sneakers - 1.53- SINGLE PRODUCT,Modern and Ergonomic Casual Sneakers,https://dd3662-08.myshopify.com/products/817820087967809536,2025-02-10 00:00:00+00:00,2025-02-17 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-30.1,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-30.1,-100.0,0.0,30.1,3257,101,3.101013202333436,0.0,0.0,0.0,,,
11  FEBRUARY - Comfortable and Stylish Button-down Sweater - 1.53- SINGLE PRODUCT,Comfortable and Stylish Button-down Sweater,https://dd3662-08.myshopify.com/products/817820065394065408,2025-02-11 00:00:00+00:00,2025-02-18 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-49.17,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-49.17,-100.0,0.0,49.17,4998,104,2.080832332933173,0.0,0.0,0.0,,,
11 FEBRUARY- C19 ADS (Feb 07)- COLLECTION,"['Bomber Jacket', 'Winter Zip-up Parka Jacket', ""Men's Winter Coat with Hood and Fleece"", 'Stylish Hooded Windbreaker Jacket', 'Flannel Jacket', 'Winter Tactical Jacket', 'Men Casual Slim Fit Turtleneck Sweater', 'Zip-Up Tribal Pattern Neck Sweater', 'Bonanza Leather Jacket', 'Vintage Coat', 'Winter Turtleneck Sweater', 'Stand Collar Quilted Winter Jacket', ""Classic Men's Trench Coat"", 'Zip Up Cable Sweater', 'Elegant Winter Jacket', 'Shiny Winter Down Jacket', 'Slim Fit Long-Sleeve Sweater', 'Classic Fur-lined Leather Jacket', 'Gentleman Button-down Cardigan', 'Soft Cashmere Zip-up Jacket', 'High Neck Zip-up Jacket']",https://dd3662-08.myshopify.com/collections/c19-ads-collection-february-07,2025-02-11 00:00:00+00:00,2025-02-18 00:00:00+00:00,119.9,2,59.95,47.96000000000001,71.94,42.589999999999996,145.11073253833047,4.085178875638841,0.0,0,119.9,2,59.95,47.96000000000001,71.94,42.589999999999996,145.11073253833047,4.085178875638841,29.35,2890,61,2.110726643598616,3.278688524590164,100.0,0.0,14.675,60.0,60.0
11  FEBRUARY - Steel Toe Safety Shoes - 1.55- SINGLE PRODUCT,Steel Toe Safety Shoes,https://dd3662-08.myshopify.com/products/818915744933740544,2025-02-11 00:00:00+00:00,2025-02-18 00:00:00+00:00,79.95,1,79.95,31.980000000000004,47.97,27.64,135.95671421544517,3.932611903590753,0.0,0,79.95,1,79.95,31.980000000000004,47.97,27.64,135.95671421544517,3.932611903590753,20.33,2124,61,2.871939736346516,1.639344262295082,100.0,0.0,20.33,60.0,60.0
11  FEBRUARY - Cozy Graphic Sweater - 1.56 - SINGLE PRODUCT,Cozy Graphic Sweater,https://dd3662-08.myshopify.com/products/799690288124657664,2025-02-11 00:00:00+00:00,2025-02-18 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-25.32,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-25.32,-100.0,0.0,25.32,3161,27,0.8541600759253402,0.0,0.0,0.0,,,
12 FEBRUARY- C20 ADS (Feb 10)- COLLECTION,"['Retro Winter Sweater', 'Plain Knitted Sweater', 'Multicolor Retro Winter Sweater', 'Cozy Retro Floral Sweater', 'Floral Retro Sweater', 'Retro Pine Tree Sweater', 'Geometric Retro Sweater', 'Multi Stripe Winter Sweater']",https://dd3662-08.myshopify.com/collections/c20-ads-collection-february-10,2025-02-12 00:00:00+00:00,2025-02-19 00:00:00+00:00,134.85000000000002,3,44.95000000000001,53.94000000000001,80.91000000000001,-3.499999999999986,-4.146428148323642,1.5975595308612727,0.0,0,134.85000000000002,3,44.95000000000001,53.94000000000001,80.91000000000001,-3.499999999999986,-4.146428148323642,1.5975595308612727,84.41,11924,197,1.652130157665213,1.5228426395939088,100.0,0.0,28.136666666666667,60.0,60.0
12 FEBRUARY- C21 ADS (Feb 10)- COLLECTION - RELAUNCH,"['Black Leather Fur-lined Winter Boots', 'Premium Leather Mid-calf Lace-up Boots', 'Comfy Fleece-lined Snow Ankle Boots', 'Comfy Leather Boots', 'Elegant Unisex Marten Boots', ""Comfortable Women's Leather Boots"", 'Mid-calf Lace-up Boots', 'Elegant Leather Boots', 'Soft Fur-lined Slippers', 'Stylish Winter Boots', 'Elite Ankle Boots', 'High Top Leather Lace-up Sneakers', 'Stylish and Warm Leather Snow Boots', 'Elegant High Heeled Ankle Boots', 'Soft Polar Fur-lined Boots', ""Women's High Top Leather Boots"", 'Fur-trim Winter Boots', 'Platform Sport Shoes', 'Elegant Warm Winter Boots']",https://dd3662-08.myshopify.com/collections/c21-ads-collection-february-10,2025-02-12 00:00:00+00:00,2025-02-19 00:00:00+00:00,1039.0,20,51.95,415.6,623.4,511.96999999999997,459.45436596966704,9.324239432827783,524.5,10,1563.5,30,52.11666666666667,625.4000000000001,938.0999999999999,826.6699999999998,741.8738221304853,14.031230368841424,111.43,12416,518,4.172036082474227,3.861003861003861,66.45346977934122,33.546530220658774,5.5715,60.0,60.0
13 FEBRUARY - Wool Coat - 1.66 - SINGLE PRODUCT,Short Button-down Wool Coat,https://dd3662-08.myshopify.com/products/811239043051290624,2025-02-13 00:00:00+00:00,2025-02-20 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-26.16,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-26.16,-100.0,0.0,26.16,3351,38,1.1339898537749926,0.0,0.0,0.0,,,
13 FEBRUARY - Four-piece Comfy Lounge Set - 1.58 - SINGLE PRODUCT,Four-piece Comfy Lounge Set,https://dd3662-08.myshopify.com/products/819323502224998400,2025-02-13 00:00:00+00:00,2025-02-20 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-25.58,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-25.58,-100.0,0.0,25.58,1664,26,1.5625,0.0,0.0,0.0,,,
13 FEBRUARY - Women's Tweed Button Jacket - 1.56 - SINGLE PRODUCT,Women's Tweed Button Jacket,https://dd3662-08.myshopify.com/products/819323498034888704,2025-02-13 00:00:00+00:00,2025-02-20 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-41.51,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-41.51,-100.0,0.0,41.51,4761,205,4.305818105440034,0.0,0.0,0.0,,,
13 FEBRUARY - Water and Windproof Winter Jacket - 1.84 - SINGLE PRODUCT,Water and Windproof Winter Jacket,https://dd3662-08.myshopify.com/products/807302659773038592,2025-02-13 00:00:00+00:00,2025-02-20 00:00:00+00:00,559.6,8,69.95,223.84000000000003,335.76,291.23,654.0085335728722,12.566808892881204,0.0,0,559.6,8,69.95,223.84000000000003,335.76,291.23,654.0085335728722,12.566808892881204,44.53,6250,166,2.656,4.819277108433735,100.0,0.0,5.56625,60.0,60.0
13 FEBRUARY - Breathable Sport Shoes - 1.55 - SINGLE PRODUCT,Breathable Sport Shoes,https://dd3662-08.myshopify.com/products/817347362673393664,2025-02-13 00:00:00+00:00,2025-02-20 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-26.2,-100.0,0.0,44.95,1,44.95,1,44.95,17.98,26.970000000000002,0.7700000000000031,2.9389312977099356,1.7156488549618323,26.2,3672,58,1.579520697167756,0.0,0.0,100.0,,,60.0
12 FEBRUARY- C21 ADS (Feb 10)- COLLECTION RELAUNCH,"['Black Leather Fur-lined Winter Boots', 'Premium Leather Mid-calf Lace-up Boots', 'Comfy Fleece-lined Snow Ankle Boots', 'Comfy Leather Boots', 'Elegant Unisex Marten Boots', ""Comfortable Women's Leather Boots"", 'Mid-calf Lace-up Boots', 'Elegant Leather Boots', 'Soft Fur-lined Slippers', 'Stylish Winter Boots', 'Elite Ankle Boots', 'High Top Leather Lace-up Sneakers', 'Stylish and Warm Leather Snow Boots', 'Elegant High Heeled Ankle Boots', 'Soft Polar Fur-lined Boots', ""Women's High Top Leather Boots"", 'Fur-trim Winter Boots', 'Platform Sport Shoes', 'Elegant Warm Winter Boots']",https://dd3662-08.myshopify.com/collections/c21-ads-collection-february-10,2025-02-12 00:00:00+00:00,2025-02-19 00:00:00+00:00,1039.0,20,51.95,415.6,623.4,538.4399999999999,633.7570621468926,12.229284369114879,524.5,10,1563.5,30,52.11666666666667,625.4000000000001,938.0999999999999,853.1399999999999,1004.1666666666666,18.40277777777778,84.96,11834,364,3.075883048842319,5.4945054945054945,66.45346977934122,33.546530220658774,4.247999999999999,60.0,60.0
14 FEBRUARY - Elegant Heart Button Cardigan - 1.53 - SINGLE PRODUCT,Elegant Heart Button Cardigan,https://dd3662-08.myshopify.com/products/819312895992004608,2025-02-14 00:00:00+00:00,2025-02-21 00:00:00+00:00,49.95,1,49.95,19.980000000000004,29.97,-9.14,-23.369982101764254,1.277166964970596,0.0,0,49.95,1,49.95,19.980000000000004,29.97,-9.14,-23.369982101764254,1.277166964970596,39.11,3546,120,3.3840947546531304,0.8333333333333334,100.0,0.0,39.11,60.0,60.0
14 FEBRUARY - Breathable Lightweight Casual Lace-up Shoes - 1.53 - SINGLE PRODUCT,Breathable Lightweight Casual Lace-up Shoes,https://dd3662-08.myshopify.com/products/819323505639161856,2025-02-14 00:00:00+00:00,2025-02-21 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-25.63,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-25.63,-100.0,0.0,25.63,2352,55,2.33843537414966,0.0,0.0,0.0,,,
14 FEBRUARY - Warm Fleece Hat - 1.43 - SINGLE PRODUCT,Warm Fleece Hat [No Sales Found],,2025-02-14 00:00:00+00:00,2025-02-21 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-24.24,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-24.24,-100.0,0.0,24.24,3431,30,0.8743806470416788,0.0,0.0,0.0,,,
14 FEBRUARY - Women's Double-breasted Coat and Pants Set - 1.59 - SINGLE PRODUCT,Women's Double-breasted Coat and Pants Set [No Sales Found],,2025-02-14 00:00:00+00:00,2025-02-21 00:00:00+00:00,0.0,0,0.0,0.0,0.0,-24.27,-100.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-24.27,-100.0,0.0,24.27,2021,67,3.3151904997525974,0.0,0.0,0.0,,,
