,Product Name,URL,Campaign Start,Campaign End,Attribution Revenue,Attribution Orders,Attribution Avg Price,Attribution COGS,Attribution Gross Profit,Attribution Net Profit,Attribution ROI (%),Attribution ROAS,Extended Revenue,Extended Orders,Total Revenue,Total Orders,Total Avg Price,Total COGS,Total Gross Profit,Total Net Profit,Total ROI (%),Total ROAS,Ad Spend,Impressions,Clicks,CTR (%),Conversion Rate (%),Attribution Window Revenue (%),Extended Window Revenue (%),CPA,Profit Margin (%),Total Profit Margin (%),Original Campaign,Product Count,campaignName,Total Refunds,Total Refund Value,Refund Rate,Total Disputes,Dispute Rate,Top Refund Reasons
104,Corduroy Button-down Jacket,https://dd3662-08.myshopify.com/products/8-217046460567388e-17,2025-02-20 00:00:00+00:00,2025-02-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.865599999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.865599999999997,-100.0,0.0,23.865599999999997,4948.0,43.0,0.8690379951495554,0.0,0.0,0.0,,,,,,,,,,,,
105,Windproof Pants,https://dd3662-08.myshopify.com/products/8-217046372738662e-17,2025-02-20 00:00:00+00:00,2025-02-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-24.671999999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.671999999999997,-100.0,0.0,24.671999999999997,2358.0,53.0,2.247667514843087,0.0,0.0,0.0,,,,,,,,,,,,
106,Casual Single Breasted Lapel Wool Coat,https://dd3662-08.myshopify.com/products/821704654386626560,2025-02-21 00:00:00+00:00,2025-02-28 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,-15.538799999999998,-36.55431345980126,1.0574281090033124,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,-15.538799999999998,-36.55431345980126,1.0574281090033124,42.5088,3266.0,151.0,4.623392529087568,0.6622516556291391,100.0,0.0,42.5088,-34.569076751946604,-34.569076751946604,,,,,,,,,
107,Casual Ergo Sneakers,https://dd3662-08.myshopify.com/products/8-217047338099671e-17,2025-02-21 00:00:00+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-27.4944,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.4944,-100.0,0.0,27.4944,2557.0,83.0,3.245991396167384,0.0,0.0,0.0,,,,,,,,,,,,
108,Heartbeat Sweater and Pants Set,https://dd3662-08.myshopify.com/products/8-217046696916419e-17,2025-02-21 00:00:00+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-26.937599999999996,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.937599999999996,-100.0,0.0,26.937599999999996,2050.0,43.0,2.097560975609756,0.0,0.0,0.0,,,,,,,,,,,,
109,Casual Herringbone Pattern Trousers,https://dd3662-08.myshopify.com/products/8-217047002387579e-17,2025-02-21 00:00:00+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-40.809599999999996,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.809599999999996,-100.0,0.0,40.809599999999996,6535.0,111.0,1.6985462892119356,0.0,0.0,0.0,,,,,,,,,,,,
110,Women's Comfortable Trail and Walking Shoes,https://dd3662-08.myshopify.com/products/8-217046491521352e-17,2025-02-24 00:00:00+00:00,2025-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-33.6096,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.6096,-100.0,0.0,33.6096,3720.0,92.0,2.4731182795698925,0.0,0.0,0.0,,,,,,,,,,,,
111,Classic Leather Jacket,https://dd3662-08.myshopify.com/products/822382575036137472,2025-02-24 00:00:00+00:00,2025-03-03 00:00:00+00:00,89.9,2.0,44.95,35.96,53.940000000000005,16.720800000000004,44.92519989682746,2.4154199982804574,74.95,1.0,164.85000000000002,3.0,54.95000000000001,65.94000000000001,98.91000000000001,61.69080000000001,165.74993551715247,4.4291655919525414,37.2192,5553.0,114.0,2.0529443544030253,1.7543859649122806,54.53442523506218,45.46557476493781,18.6096,18.599332591768636,37.42238398544131,,,,,,,,,
112,Urban Corduroy Shoulder Tote Bag,https://dd3662-08.myshopify.com/products/8-2208047102532e-17,2025-02-24 00:00:00+00:00,2025-03-03 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,-6.073199999999996,-18.379575828006963,1.3603404028665507,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,-6.073199999999996,-18.379575828006963,1.3603404028665507,33.0432,4243.0,89.0,2.0975724723073297,1.1235955056179776,100.0,0.0,33.0432,-13.511012235817565,-13.511012235817565,,,,,,,,,
113,Comfy Turtleneck Hooded Sweater,https://dd3662-08.myshopify.com/products/8-220804914767462e-17,2025-02-25 00:00:00+00:00,2025-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-25.699199999999998,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.699199999999998,-100.0,0.0,25.699199999999998,3038.0,55.0,1.8104015799868336,0.0,0.0,0.0,,,,,,,,,,,,
114,Trendy Blouse and Pants Set,https://dd3662-08.myshopify.com/products/822386288974888960,2025-02-25 00:00:00+00:00,2025-03-04 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,-1.3883999999999972,-4.895903859173992,1.5850682690137667,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,-1.3883999999999972,-4.895903859173992,1.5850682690137667,28.3584,1794.0,75.0,4.1806020066889635,1.3333333333333335,100.0,0.0,28.3584,-3.0887652947719624,-3.0887652947719624,,,,,,,,,
115,Premium Comfort Sneakers,https://dd3662-08.myshopify.com/products/822386282045898752,2025-02-25 00:00:00+00:00,2025-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-60.1248,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.1248,-100.0,0.0,60.1248,10652.0,220.0,2.0653398422831395,0.0,0.0,0.0,,,,,,,,,,,,
116,Classic Corduroy Blazer,https://dd3662-08.myshopify.com/products/822386292061896704,2025-02-25 00:00:00+00:00,2025-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-22.310399999999998,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.310399999999998,-100.0,0.0,22.310399999999998,2889.0,31.0,1.0730356524749047,0.0,0.0,0.0,,,,,,,,,,,,
117,Elegant Classy Long Dress,https://dd3662-08.myshopify.com/products/822386302518296576,2025-02-25 00:00:00+00:00,2025-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.1744,-100.0,0.0,134.85000000000002,3.0,134.85000000000002,3.0,44.95000000000001,53.94000000000001,80.91000000000001,57.73560000000001,249.1352526926264,5.818920878210441,23.1744,2768.0,56.0,2.023121387283237,0.0,0.0,100.0,,,42.8146829810901,,,,,,,,,
118,Soft Comfy Hoodie,https://dd3662-08.myshopify.com/products/822386305752104960,2025-02-26 00:00:00+00:00,2025-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-26.831999999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.831999999999997,-100.0,0.0,26.831999999999997,4354.0,67.0,1.53881488286633,0.0,0.0,0.0,,,,,,,,,,,,
119,Casual Supreme Sneakers,https://dd3662-08.myshopify.com/products/822386295509614592,2025-02-26 00:00:00+00:00,2025-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-27.9168,-100.0,0.0,44.95,1.0,44.95,1.0,44.95,17.98,26.970000000000002,-0.9467999999999961,-3.3915061898211687,1.6101415635029805,27.9168,4423.0,83.0,1.876554374858693,0.0,0.0,100.0,,,-2.106340378197989,,,,,,,,,
120,Full Zip-up Dress Jacket,https://dd3662-08.myshopify.com/products/822904755763281920,2025-02-26 00:00:00+00:00,2025-03-05 00:00:00+00:00,64.95,1.0,64.95,25.980000000000004,38.97,14.845200000000002,61.535017906884214,2.6922502984480703,0.0,0.0,64.95,1.0,64.95,25.980000000000004,38.97,14.845200000000002,61.535017906884214,2.6922502984480703,24.124799999999997,1991.0,116.0,5.826217980914113,0.8620689655172413,100.0,0.0,24.124799999999997,22.85635103926097,22.85635103926097,,,,,,,,,
121,Classic Elegant Leather Biker Jacket,https://dd3662-08.myshopify.com/products/822904755616481280,2025-02-26 00:00:00+00:00,2025-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-22.2624,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.2624,-100.0,0.0,22.2624,2224.0,43.0,1.9334532374100721,0.0,0.0,0.0,,,,,,,,,,,,
122,Radiant Denim Maxi Dress,https://dd3662-08.myshopify.com/products/822904745290104832,2025-02-26 00:00:00+00:00,2025-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-21.2256,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.2256,-100.0,0.0,21.2256,1612.0,43.0,2.6674937965260543,0.0,0.0,0.0,,,,,,,,,,,,
123,Classic Suede Fleece-lined Jacket,https://dd3662-08.myshopify.com/products/822904755318685696,2025-02-26 00:00:00+00:00,2025-03-05 00:00:00+00:00,59.95,1.0,59.95,23.980000000000004,35.97,-44.0076,-55.0249069739527,0.7495848837674549,0.0,0.0,59.95,1.0,59.95,23.980000000000004,35.97,-44.0076,-55.0249069739527,0.7495848837674549,79.9776,6549.0,266.0,4.06168880745152,0.37593984962406013,100.0,0.0,79.9776,-73.40717264386988,-73.40717264386988,,,,,,,,,
124,Short Button-down Wool Coat,https://dd3662-08.myshopify.com/products/811239043051290624,2025-02-28 00:00:00+00:00,2025-03-07 00:00:00+00:00,49.95,1.0,49.95,19.980000000000004,29.97,4.904399999999999,19.566258138644194,1.9927709689774034,0.0,0.0,49.95,1.0,49.95,19.980000000000004,29.97,4.904399999999999,19.566258138644194,1.9927709689774034,25.0656,4188.0,331.0,7.903533906399236,0.3021148036253776,100.0,0.0,25.0656,9.818618618618617,9.818618618618617,,,,,,,,,
125,Elegant Casual Shirt,https://dd3662-08.myshopify.com/products/823939178185097216,2025-02-28 00:00:00+00:00,2025-03-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-26.5248,-100.0,0.0,99.9,2.0,99.9,2.0,49.95,39.96000000000001,59.94,33.4152,125.9771986970684,3.7662866449511405,26.5248,1532.0,102.0,6.657963446475196,0.0,0.0,100.0,,,33.44864864864864,,,,,,,,,
126,Trendy Fashionable Art Printed Shirt,https://dd3662-08.myshopify.com/products/823939122547654656,2025-02-28 00:00:00+00:00,2025-03-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.4624,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.4624,-100.0,0.0,23.4624,1681.0,89.0,5.29446757882213,0.0,0.0,0.0,,,,,,,,,,,,
127,Elegant Single-button Wool Coat,https://dd3662-08.myshopify.com/products/823939176662564864,2025-02-28 00:00:00+00:00,2025-03-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-68.0832,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.0832,-100.0,0.0,68.0832,7014.0,381.0,5.431993156544055,0.0,0.0,0.0,,,,,,,,,,,,
128,Classic Floral Button-down Shirt,https://dd3662-08.myshopify.com/products/824294251511676928,2025-02-28 00:00:00+00:00,2025-03-07 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,-1.0139999999999958,-3.623499142367052,1.6062750142938824,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,-1.0139999999999958,-3.623499142367052,1.6062750142938824,27.983999999999998,3030.0,212.0,6.996699669966996,0.4716981132075472,100.0,0.0,27.983999999999998,-2.255839822024462,-2.255839822024462,,,,,,,,,
129,Short Button-down Wool Coat,https://dd3662-08.myshopify.com/products/811239043051290624,2025-03-02 00:00:00+00:00,2025-03-09 00:00:00+00:00,49.95,1.0,49.95,19.980000000000004,29.97,-101.51160000000002,-77.20593603971963,0.3799010660046729,0.0,0.0,49.95,1.0,49.95,19.980000000000004,29.97,-101.51160000000002,-77.20593603971963,0.3799010660046729,131.48160000000001,12561.0,509.0,4.052225141310405,0.19646365422396855,100.0,0.0,131.48160000000001,-203.22642642642643,-203.22642642642643,,,,,,,,,
130,Hooded Parka with Circular Quilting,https://dd3662-08.myshopify.com/products/824294260642676736,2025-03-01 00:00:00+00:00,2025-03-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-75.696,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.696,-100.0,0.0,75.696,6292.0,360.0,5.72155117609663,0.0,0.0,0.0,,,,,,,,,,,,
131,Elegant Long Sleeved Dress,https://dd3662-08.myshopify.com/products/824294253361364992,2025-03-01 00:00:00+00:00,2025-03-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-22.444799999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.444799999999997,-100.0,0.0,22.444799999999997,1497.0,43.0,2.8724114896459585,0.0,0.0,0.0,,,,,,,,,,,,
132,Elegant and Comfortable Turtleneck Sweater,https://dd3662-08.myshopify.com/products/799023666133204992,2025-03-01 00:00:00+00:00,2025-03-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-32.9088,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.9088,-100.0,0.0,32.9088,1400.0,112.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,
133,Vintage Stripe and Letter Printed Button-down Jacket,https://dd3662-08.myshopify.com/products/824294256146382848,2025-03-01 00:00:00+00:00,2025-03-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.059199999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.059199999999997,-100.0,0.0,23.059199999999997,1490.0,51.0,3.422818791946309,0.0,0.0,0.0,,,,,,,,,,,,
134,Bi-color Classic Polo Shirt,https://dd3662-08.myshopify.com/products/824294249271918592,2025-03-01 00:00:00+00:00,2025-03-08 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,6.234000000000002,30.063657407407412,2.1677276234567904,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,6.234000000000002,30.063657407407412,2.1677276234567904,20.736,1161.0,30.0,2.5839793281653747,3.3333333333333335,100.0,0.0,20.736,13.868743047830925,13.868743047830925,,,,,,,,,
135,Elegant and Refined Ruffled Shirt,https://dd3662-08.myshopify.com/products/824634744502222848,2025-03-03 00:00:00+00:00,2025-03-10 00:00:00+00:00,34.95,1.0,34.95,13.980000000000002,20.97,-58.9404,-73.75810908217203,0.4373648486304662,69.9,2.0,104.85000000000001,3.0,34.95,41.940000000000005,62.910000000000004,-17.000399999999992,-21.27432724651609,1.3120945458913986,79.9104,7826.0,421.0,5.379504216713519,0.23752969121140144,33.33333333333333,66.66666666666666,79.9104,-168.64206008583687,-16.214020028612293,,,,,,,,,
136,Elegant Evening Dress with Floral Charm,https://dd3662-08.myshopify.com/products/819597986307768320,2025-03-03 00:00:00+00:00,2025-03-10 00:00:00+00:00,1303.5500000000004,29.0,44.95000000000002,521.4200000000002,782.1300000000002,72.37320000000022,10.196901248427661,1.8366150208071277,539.4,12.0,1842.9500000000003,41.0,44.95000000000001,737.1800000000002,1105.77,396.0132,55.79561900639768,2.5965936501066285,709.7568,111439.0,4626.0,4.151149956478433,0.6268914829226113,70.73170731707317,29.268292682926823,24.474372413793102,5.552007978213356,21.488005643126503,,,,,,,,,
137,Comfy Drawstring Trousers,https://dd3662-08.myshopify.com/products/824634763951210496,2025-03-03 00:00:00+00:00,2025-03-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-31.6896,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.6896,-100.0,0.0,31.6896,1368.0,37.0,2.7046783625730995,0.0,0.0,0.0,,,,,,,,,,,,
138,Four-Striped Hooded Sweater,https://dd3662-08.myshopify.com/products/824634746528071680,2025-03-03 00:00:00+00:00,2025-03-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-32.4288,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.4288,-100.0,0.0,32.4288,4264.0,169.0,3.9634146341463414,0.0,0.0,0.0,,,,,,,,,,,,
139,Stylish Short-sleeved Polo Shirt,https://dd3662-08.myshopify.com/products/824634785451212800,2025-03-03 00:00:00+00:00,2025-03-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-43.3056,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.3056,-100.0,0.0,43.3056,3188.0,94.0,2.9485570890840656,0.0,0.0,0.0,,,,,,,,,,,,
140,Classic Two-button Blazer,https://dd3662-08.myshopify.com/products/824988531112804352,2025-03-04 00:00:00+00:00,2025-03-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-25.4016,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.4016,-100.0,0.0,25.4016,3036.0,144.0,4.743083003952568,0.0,0.0,0.0,,,,,,,,,,,,
141,Loose Casual Lounge Set,https://dd3662-08.myshopify.com/products/817820007248429056,2025-03-04 00:00:00+00:00,2025-03-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-26.928,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.928,-100.0,0.0,26.928,1641.0,86.0,5.2407068860450945,0.0,0.0,0.0,,,,,,,,,,,,
142,Steel Toe Safety Shoes,https://dd3662-08.myshopify.com/products/818915744933740544,2025-03-04 00:00:00+00:00,2025-03-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-28.147199999999998,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.147199999999998,-100.0,0.0,28.147199999999998,2313.0,73.0,3.156074362300043,0.0,0.0,0.0,,,,,,,,,,,,
143,Classic Corduroy Button-down Jacket,https://dd3662-08.myshopify.com/products/825400510801510400,2025-03-05 00:00:00+00:00,2025-03-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-32.0544,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.0544,-100.0,0.0,32.0544,2750.0,76.0,2.7636363636363637,0.0,0.0,0.0,,,,,,,,,,,,
144,Elegant Floral Dress,https://dd3662-08.myshopify.com/products/819597976149164032,2025-03-04 00:00:00+00:00,2025-03-11 00:00:00+00:00,359.6,8.0,44.95,143.84,215.76000000000002,173.53920000000002,411.02773988176455,8.517128998029408,89.9,2.0,449.5,10.0,44.95,179.8,269.7,227.4792,538.7846748522055,10.64641124753676,42.2208,6052.0,410.0,6.774619960343688,1.951219512195122,80.0,20.0,5.2776,48.25895439377086,50.60716351501669,,,,,,,,,
145,Heartbeat Sweater and Pants Set,https://dd3662-08.myshopify.com/products/8-217046696916419e-17,2025-03-04 00:00:00+00:00,2025-03-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-41.7216,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.7216,-100.0,0.0,41.7216,3878.0,116.0,2.9912325941206808,0.0,0.0,0.0,,,,,,,,,,,,
146,Soft Wide Comfort Shoes,https://dd3662-08.myshopify.com/products/824987737361743872,2025-03-05 00:00:00+00:00,2025-03-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-15.6096,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.6096,-100.0,0.0,15.6096,1217.0,49.0,4.026294165981923,0.0,0.0,0.0,,,,,,,,,,,,
147,Loose-Fitted Ruffle Dress,https://dd3662-08.myshopify.com/products/824987737382715392,2025-03-05 00:00:00+00:00,2025-03-12 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,-48.91799999999999,-64.46078431372548,0.5923202614379086,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,-48.91799999999999,-64.46078431372548,0.5923202614379086,75.88799999999999,5898.0,452.0,7.66361478467277,0.22123893805309736,100.0,0.0,75.88799999999999,-108.82758620689653,-108.82758620689653,,,,,,,,,
148,Elegant 2 Piece Set,https://dd3662-08.myshopify.com/products/812339355698855936,2025-03-05 00:00:00+00:00,2025-03-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-15.3408,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.3408,-100.0,0.0,15.3408,1337.0,65.0,4.861630516080777,0.0,0.0,0.0,,,,,,,,,,,,
