,Product Name,URL,Campaign Start,Campaign End,Attribution Revenue,Attribution Orders,Attribution Avg Price,Attribution COGS,Attribution Gross Profit,Attribution Net Profit,Attribution ROI (%),Attribution ROAS,Extended Revenue,Extended Orders,Total Revenue,Total Orders,Total Avg Price,Total COGS,Total Gross Profit,Total Net Profit,Total ROI (%),Total ROAS,Ad Spend,Impressions,Clicks,CTR (%),Conversion Rate (%),Attribution Window Revenue (%),Extended Window Revenue (%),CPA,Profit Margin (%),Total Profit Margin (%),Original Campaign,Product Count,campaignName,Total Refunds,Total Refund Value,Refund Rate,Total Disputes,Dispute Rate,Top Refund Reasons
149,Elegant Two-piece Pants and Cardigan Set,https://dd3662-08.myshopify.com/products/825400508041658368,2025-03-05 00:00:00+00:00,2025-03-12 00:00:00+00:00,199.8,4.0,49.95,79.92000000000002,119.88,40.38239999999999,50.79700519260957,2.5132834198768266,0.0,0.0,199.8,4.0,49.95,79.92000000000002,119.88,40.38239999999999,50.79700519260957,2.5132834198768266,79.4976,3958.0,286.0,7.225871652349672,1.3986013986013985,100.0,0.0,19.8744,20.211411411411405,20.211411411411405,,,,,,,,,
150,Cargo Jogger Pants,https://dd3662-08.myshopify.com/products/825400519055900672,2025-03-06 00:00:00+00:00,2025-03-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-36.192,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.192,-100.0,0.0,36.192,2657.0,169.0,6.360557019194581,0.0,0.0,0.0,,,,,,,,,,,,
151,Breathable Sport Shoes,https://dd3662-08.myshopify.com/products/817347362673393664,2025-03-06 00:00:00+00:00,2025-03-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-22.1088,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.1088,-100.0,0.0,22.1088,2242.0,53.0,2.3639607493309547,0.0,0.0,0.0,,,,,,,,,,,,
152,Leopard Print Blazer and Pants Set,https://dd3662-08.myshopify.com/products/826521387123343360,2025-03-06 00:00:00+00:00,2025-03-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.7216,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.7216,-100.0,0.0,23.7216,1219.0,81.0,6.6447908121411,0.0,0.0,0.0,,,,,,,,,,,,
153,Comfortable and Flexible Clogs,https://dd3662-08.myshopify.com/products/826521395671334912,2025-03-06 00:00:00+00:00,2025-03-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-22.771199999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.771199999999997,-100.0,0.0,22.771199999999997,2589.0,129.0,4.9826187717265356,0.0,0.0,0.0,,,,,,,,,,,,
154,Elegant Evening Dress with Floral Charm,https://dd3662-08.myshopify.com/products/819597986307768320,2025-03-05 00:00:00+00:00,2025-03-12 00:00:00+00:00,1393.4500000000005,31.0,44.95000000000002,557.3800000000002,836.0700000000003,296.4444000000003,54.93519951610901,2.5822533252684834,269.7,6.0,1663.1500000000005,37.0,44.95000000000002,665.2600000000002,997.8900000000003,458.26440000000036,84.92265748696882,3.0820442914494803,539.6256,67699.0,3305.0,4.88190372088214,0.9379727685325264,83.78378378378379,16.21621621621621,17.407277419354838,21.27413254871005,27.554002946216528,,,,,,,,,
155,Vintage Style Casual Suede Loafers,https://dd3662-08.myshopify.com/products/826521433621397504,2025-03-07 00:00:00+00:00,2025-03-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-18.3648,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.3648,-100.0,0.0,18.3648,1409.0,27.0,1.9162526614620299,0.0,0.0,0.0,,,,,,,,,,,,
156,Casual Trendy Shirt,https://dd3662-08.myshopify.com/products/826891151947595776,2025-03-07 00:00:00+00:00,2025-03-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-20.572799999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.572799999999997,-100.0,0.0,20.572799999999997,1121.0,44.0,3.9250669045495097,0.0,0.0,0.0,,,,,,,,,,,,
157,Leopard Print V-Neck Jumpsuit,https://dd3662-08.myshopify.com/products/826891201490714624,2025-03-07 00:00:00+00:00,2025-03-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-17.3664,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.3664,-100.0,0.0,17.3664,1752.0,28.0,1.5981735159817352,0.0,0.0,0.0,,,,,,,,,,,,
158,Lightweight and Ergonomic Loafers,https://dd3662-08.myshopify.com/products/826891208579088384,2025-03-07 00:00:00+00:00,2025-03-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-37.852799999999995,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.852799999999995,-100.0,0.0,37.852799999999995,6883.0,150.0,2.179282289699259,0.0,0.0,0.0,,,,,,,,,,,,
159,Elegant Classy Long Dress,https://dd3662-08.myshopify.com/products/822386302518296576,2025-03-07 00:00:00+00:00,2025-03-14 00:00:00+00:00,89.9,2.0,44.95,35.96,53.940000000000005,14.724000000000004,37.54589963280295,2.2924316605467157,0.0,0.0,89.9,2.0,44.95,35.96,53.940000000000005,14.724000000000004,37.54589963280295,2.2924316605467157,39.216,2944.0,97.0,3.2948369565217392,2.0618556701030926,100.0,0.0,19.608,16.37819799777531,16.37819799777531,,,,,,,,,
160,Elegant Two-piece Pants and Cardigan Set,https://dd3662-08.myshopify.com/products/825400508041658368,2025-03-07 00:00:00+00:00,2025-03-14 00:00:00+00:00,99.9,2.0,49.95,39.96000000000001,59.94,34.5096,135.7021517553794,3.9283691959229903,0.0,0.0,99.9,2.0,49.95,39.96000000000001,59.94,34.5096,135.7021517553794,3.9283691959229903,25.4304,2504.0,94.0,3.753993610223642,2.127659574468085,100.0,0.0,12.7152,34.54414414414414,34.54414414414414,,,,,,,,,
161,Elegant Floral Dress,https://dd3662-08.myshopify.com/products/819597976149164032,2025-03-08 00:00:00+00:00,2025-03-15 00:00:00+00:00,269.7,6.0,44.949999999999996,107.88,161.82,86.3064,114.29252479023646,3.5715420798372746,0.0,0.0,269.7,6.0,44.949999999999996,107.88,161.82,86.3064,114.29252479023646,3.5715420798372746,75.5136,10288.0,236.0,2.29393468118196,2.5423728813559325,100.0,0.0,12.5856,32.000889877641825,32.000889877641825,,,,,,,,,
162,Classic Leather Jacket,https://dd3662-08.myshopify.com/products/822382575036137472,2025-03-08 00:00:00+00:00,2025-03-15 00:00:00+00:00,74.95,1.0,74.95,29.980000000000004,44.97,-7.3211999999999975,-14.000826142830913,1.4333195642861516,0.0,0.0,74.95,1.0,74.95,29.980000000000004,44.97,-7.3211999999999975,-14.000826142830913,1.4333195642861516,52.291199999999996,5364.0,239.0,4.455630126771067,0.41841004184100417,100.0,0.0,52.291199999999996,-9.768112074716475,-9.768112074716475,,,,,,,,,
163,Elegant Evening Dress with Floral Charm,https://dd3662-08.myshopify.com/products/819597986307768320,2025-03-08 00:00:00+00:00,2025-03-15 00:00:00+00:00,1078.8000000000002,24.0,44.95000000000001,431.5200000000001,647.2800000000001,441.3504000000001,214.32101067549306,5.238683511258217,0.0,0.0,1078.8000000000002,24.0,44.95000000000001,431.5200000000001,647.2800000000001,441.3504000000001,214.32101067549306,5.238683511258217,205.9296,23277.0,1062.0,4.562443613867766,2.2598870056497176,100.0,0.0,8.5804,40.91123470522803,40.91123470522803,,,,,,,,,
164,Retro Corduroy Blazer,https://dd3662-08.myshopify.com/products/826891154485149696,2025-03-09 00:00:00+00:00,2025-03-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-31.593599999999995,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.593599999999995,-100.0,0.0,31.593599999999995,2111.0,56.0,2.652771198484131,0.0,0.0,0.0,,,,,,,,,,,,
165,Printed Boho Dress,https://dd3662-08.myshopify.com/products/826891210906927104,2025-03-09 00:00:00+00:00,2025-03-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-26.3808,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.3808,-100.0,0.0,26.3808,1588.0,71.0,4.471032745591939,0.0,0.0,0.0,,,,,,,,,,,,
166,Windproof Wool Jacket,https://dd3662-08.myshopify.com/products/806626977787150336,2025-03-09 00:00:00+00:00,2025-03-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-27.2832,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.2832,-100.0,0.0,27.2832,699.0,71.0,10.157367668097281,0.0,0.0,0.0,,,,,,,,,,,,
167,Pebbled Leather Keylock Handbag,https://dd3662-08.myshopify.com/products/826891205768904704,2025-03-09 00:00:00+00:00,2025-03-16 00:00:00+00:00,104.95,1.0,104.95,41.980000000000004,62.97,-113.5068,-64.31825599738889,0.5946957333768518,0.0,0.0,104.95,1.0,104.95,41.980000000000004,62.97,-113.5068,-64.31825599738889,0.5946957333768518,176.4768,10660.0,506.0,4.74671669793621,0.1976284584980237,100.0,0.0,176.4768,-108.15321581705572,-108.15321581705572,,,,,,,,,
168,Waterproof Leather Shoes,https://dd3662-08.myshopify.com/products/827239621124423680,2025-03-10 00:00:00+00:00,2025-03-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-24.1536,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.1536,-100.0,0.0,24.1536,1205.0,67.0,5.560165975103734,0.0,0.0,0.0,,,,,,,,,,,,
169,Outdoor Suede Shoes,https://dd3662-08.myshopify.com/products/827239633006886912,2025-03-10 00:00:00+00:00,2025-03-17 00:00:00+00:00,419.6,8.0,52.45,167.84000000000003,251.76,19.497600000000006,8.394643299991737,1.8065773883331957,0.0,0.0,419.6,8.0,52.45,167.84000000000003,251.76,19.497600000000006,8.394643299991737,1.8065773883331957,232.26239999999999,28791.0,670.0,2.3271161126740996,1.1940298507462688,100.0,0.0,29.032799999999998,4.646711153479505,4.646711153479505,,,,,,,,,
170,Classic Orthopedic Strap Sandals,https://dd3662-08.myshopify.com/products/827239649624719360,2025-03-10 00:00:00+00:00,2025-03-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-24.2208,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.2208,-100.0,0.0,24.2208,3233.0,74.0,2.2888957624497372,0.0,0.0,0.0,,,,,,,,,,,,
171,Glamorous Satin Halter Dress,https://dd3662-08.myshopify.com/products/827606527618580480,2025-03-10 00:00:00+00:00,2025-03-17 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,1.203600000000005,4.671199701937427,1.7445199950322905,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,1.203600000000005,4.671199701937427,1.7445199950322905,25.766399999999997,2014.0,76.0,3.7735849056603774,1.3157894736842104,100.0,0.0,25.766399999999997,2.677641824249177,2.677641824249177,,,,,,,,,
172,Elegant Floral Pattern Dress,https://dd3662-08.myshopify.com/products/827606534736314368,2025-03-10 00:00:00+00:00,2025-03-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-43.257600000000004,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.257600000000004,-100.0,0.0,43.257600000000004,2827.0,141.0,4.987619384506544,0.0,0.0,0.0,,,,,,,,,,,,
173,Elegant Evening Dress with Floral Charm,https://dd3662-08.myshopify.com/products/819597986307768320,2025-03-10 00:00:00+00:00,2025-03-17 00:00:00+00:00,539.4,12.0,44.949999999999996,215.76,323.64,294.4656,1009.3287265547877,18.488812109246464,0.0,0.0,539.4,12.0,44.949999999999996,215.76,323.64,294.4656,1009.3287265547877,18.488812109246464,29.1744,3574.0,155.0,4.336877448237269,7.741935483870968,100.0,0.0,2.4312,54.59132369299221,54.59132369299221,,,,,,,,,
174,Pebbled Leather Keylock Handbag,https://dd3662-08.myshopify.com/products/826891205768904704,2025-03-11 00:00:00+00:00,2025-03-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-28.8288,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.8288,-100.0,0.0,28.8288,2066.0,83.0,4.017424975798645,0.0,0.0,0.0,,,,,,,,,,,,
175,Outdoor Suede Shoes,https://dd3662-08.myshopify.com/products/827239633006886912,2025-03-11 00:00:00+00:00,2025-03-18 00:00:00+00:00,329.7,6.0,54.949999999999996,131.88,197.82,165.3336,508.9317375886524,10.148862293144207,0.0,0.0,329.7,6.0,54.949999999999996,131.88,197.82,165.3336,508.9317375886524,10.148862293144207,32.4864,2355.0,75.0,3.1847133757961785,8.0,100.0,0.0,5.4144000000000005,50.1466787989081,50.1466787989081,,,,,,,,,
176,Elegant Two-piece Pants and Cardigan Set,https://dd3662-08.myshopify.com/products/825400508041658368,2025-03-11 00:00:00+00:00,2025-03-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-27.1104,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.1104,-100.0,0.0,27.1104,1270.0,53.0,4.173228346456693,0.0,0.0,0.0,,,,,,,,,,,,
177,Zip-up Cotton Bomber Jacket,https://dd3662-08.myshopify.com/products/827239647418515456,2025-03-11 00:00:00+00:00,2025-03-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-29.2224,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.2224,-100.0,0.0,29.2224,3011.0,71.0,2.3580205911657255,0.0,0.0,0.0,,,,,,,,,,,,
178,Rectangle Pattern Knitted Pullover Sweater,https://dd3662-08.myshopify.com/products/827606524539961344,2025-03-11 00:00:00+00:00,2025-03-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-28.223999999999997,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.223999999999997,-100.0,0.0,28.223999999999997,1197.0,88.0,7.351712614870509,0.0,0.0,0.0,,,,,,,,,,,,
179,Casual Pinstripe Trousers,https://dd3662-08.myshopify.com/products/827606519653597184,2025-03-12 00:00:00+00:00,2025-03-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.3952,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.3952,-100.0,0.0,23.3952,1169.0,28.0,2.3952095808383236,0.0,0.0,0.0,,,,,,,,,,,,
180,2-Way Woven Leather Tote Bag,https://dd3662-08.myshopify.com/products/827606516746944512,2025-03-12 00:00:00+00:00,2025-03-19 00:00:00+00:00,119.9,2.0,59.95,47.96000000000001,71.94,31.2168,76.65605846298915,2.9442676410498194,0.0,0.0,119.9,2.0,59.95,47.96000000000001,71.94,31.2168,76.65605846298915,2.9442676410498194,40.7232,3350.0,102.0,3.044776119402985,1.9607843137254901,100.0,0.0,20.3616,26.03569641367806,26.03569641367806,,,,,,,,,
181,Elegant Ruffled Long Dress,https://dd3662-08.myshopify.com/products/827606522119847936,2025-03-12 00:00:00+00:00,2025-03-19 00:00:00+00:00,49.95,1.0,49.95,19.980000000000004,29.97,-7.2012,-19.373063016528928,1.3437822830578514,0.0,0.0,49.95,1.0,49.95,19.980000000000004,29.97,-7.2012,-19.373063016528928,1.3437822830578514,37.1712,3633.0,154.0,4.238921001926782,0.6493506493506493,100.0,0.0,37.1712,-14.416816816816816,-14.416816816816816,,,,,,,,,
182,Classic Lace Blazer,https://dd3662-08.myshopify.com/products/827606531460562944,2025-03-12 00:00:00+00:00,2025-03-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.279999999999998,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.279999999999998,-100.0,0.0,23.279999999999998,1298.0,47.0,3.62095531587057,0.0,0.0,0.0,,,,,,,,,,,,
183,Orthopedic Shoes for Men,https://dd3662-08.myshopify.com/products/827981010019811328,2025-03-12 00:00:00+00:00,2025-03-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-22.3872,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.3872,-100.0,0.0,22.3872,4510.0,27.0,0.598669623059867,0.0,0.0,0.0,,,,,,,,,,,,
184,Premium Elegant Wrap Dress,https://dd3662-08.myshopify.com/products/819597954372337664,2025-03-12 00:00:00+00:00,2025-03-19 00:00:00+00:00,119.85000000000001,3.0,39.95,47.940000000000005,71.91,50.9148,242.50685871056243,5.70844764517604,0.0,0.0,119.85000000000001,3.0,39.95,47.940000000000005,71.91,50.9148,242.50685871056243,5.70844764517604,20.9952,1673.0,71.0,4.243873281530186,4.225352112676056,100.0,0.0,6.9984,42.482102628285354,42.482102628285354,,,,,,,,,
185,Lightweight Casual Pants,https://dd3662-08.myshopify.com/products/827980859737899008,2025-03-13 00:00:00+00:00,2025-03-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-23.529600000000002,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.529600000000002,-100.0,0.0,23.529600000000002,1188.0,38.0,3.1986531986531985,0.0,0.0,0.0,,,,,,,,,,,,
186,Elegant Patterned Pants,https://dd3662-08.myshopify.com/products/827980942852227072,2025-03-13 00:00:00+00:00,2025-03-20 00:00:00+00:00,44.95,1.0,44.95,17.98,26.970000000000002,3.3060000000000045,13.970588235294137,1.899509803921569,0.0,0.0,44.95,1.0,44.95,17.98,26.970000000000002,3.3060000000000045,13.970588235294137,1.899509803921569,23.663999999999998,1930.0,22.0,1.1398963730569949,4.545454545454546,100.0,0.0,23.663999999999998,7.354838709677429,7.354838709677429,,,,,,,,,
187,Elegant Blazer with Pattern,https://dd3662-08.myshopify.com/products/829025153059913728,2025-03-13 00:00:00+00:00,2025-03-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-29.6928,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.6928,-100.0,0.0,29.6928,2403.0,75.0,3.1210986267166043,0.0,0.0,0.0,,,,,,,,,,,,
188,Elegant 2 Piece Set,https://dd3662-08.myshopify.com/products/812339355698855936,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-21.0048,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.0048,-100.0,0.0,21.0048,1324.0,55.0,4.1540785498489425,0.0,0.0,0.0,,,,,,,,,,,,
189,Pebbled Leather Keylock Handbag,https://dd3662-08.myshopify.com/products/826891205768904704,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-37.1808,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.1808,-100.0,0.0,37.1808,3034.0,135.0,4.4495715227422545,0.0,0.0,0.0,,,,,,,,,,,,
190,Outdoor Suede Shoes,https://dd3662-08.myshopify.com/products/827239633006886912,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,54.95,1.0,54.95,21.980000000000004,32.97,12.262799999999999,59.21998145572553,2.653666357595426,0.0,0.0,54.95,1.0,54.95,21.980000000000004,32.97,12.262799999999999,59.21998145572553,2.653666357595426,20.7072,3875.0,65.0,1.6774193548387095,1.5384615384615385,100.0,0.0,20.7072,22.316287534121926,22.316287534121926,,,,,,,,,
191,Orthopedic Shoes for Men,https://dd3662-08.myshopify.com/products/827981010019811328,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-20.448,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.448,-100.0,0.0,20.448,5514.0,44.0,0.797968806673921,0.0,0.0,0.0,,,,,,,,,,,,
192,Elegant Strapless Peplum Top,https://dd3662-08.myshopify.com/products/829025305724190720,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-21.696,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.696,-100.0,0.0,21.696,886.0,21.0,2.3702031602708806,0.0,0.0,0.0,,,,,,,,,,,,
193,Elegant Satin Long Sleeve Suit,https://dd3662-08.myshopify.com/products/829025206688284672,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-49.2192,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.2192,-100.0,0.0,49.2192,7122.0,482.0,6.767761864644763,0.0,0.0,0.0,,,,,,,,,,,,
194,Light and Comfortable Basket Shoes,https://dd3662-08.myshopify.com/products/829025248169951232,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-21.503999999999998,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.503999999999998,-100.0,0.0,21.503999999999998,2716.0,49.0,1.804123711340206,0.0,0.0,0.0,,,,,,,,,,,,
195,Elegant Tassel Dress,https://dd3662-08.myshopify.com/products/829025222660194304,2025-03-14 00:00:00+00:00,2025-03-21 00:00:00+00:00,54.95,1.0,54.95,21.980000000000004,32.97,11.264400000000002,51.89628482972138,2.531604747162023,0.0,0.0,54.95,1.0,54.95,21.980000000000004,32.97,11.264400000000002,51.89628482972138,2.531604747162023,21.705599999999997,1420.0,28.0,1.971830985915493,3.571428571428571,100.0,0.0,21.705599999999997,20.499363057324842,20.499363057324842,,,,,,,,,
