id,name,objective,status,start_time,budget_remaining,original_name,is_collection,is_single_product,collection_code,campaign_date
120218215655180719,17 MARCH - Statement Oversized Hoodie - 1.47 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-17T05:00:00+0000,1439,17 MARCH - Statement Oversized Hoodie - 1.47 - SINGLE PRODUCT,False,True,,17 MARCH
120218215479180719,17 MARCH - Waterproof Leather Shoes - 1.58 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-17T05:00:00+0000,825,17 MARCH - Waterproof Leather Shoes - 1.58 - SINGLE PRODUCT - RELAUNCH,False,True,,17 MARCH
120218195231330719,16 MARCH - Casual T-Shirt with V-Neck - 1.46 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-16T05:00:00+0000,5133,16 MARCH - Casual T-Shirt with V-Neck - 1.46 - SINGLE PRODUCT,False,True,,16 MARCH
120218195075000719,16 MARCH - Striped Pants - 1.45 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-16T05:00:00+0000,1770,16 MARCH - Striped Pants - 1.45 - SINGLE PRODUCT,False,True,,16 MARCH
120218194959920719,16 MARCH - Pullover Hooded Sweater - 0.00 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-16T05:00:00+0000,5133,16 MARCH - Pullover Hooded Sweater - 0.00 - SINGLE PRODUCT,False,True,,16 MARCH
120218194819180719,16 MARCH - Winter Trench Coat - 1.79 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-16T05:00:00+0000,1577,16 MARCH - Winter Trench Coat - 1.79 - SINGLE PRODUCT,False,True,,16 MARCH
120218194707060719,16 MARCH - Classic Stitched Leather Orthopedic Shoe - 1.60 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-16T05:00:00+0000,2194,16 MARCH - Classic Stitched Leather Orthopedic Shoe - 1.60 - SINGLE PRODUCT,False,True,,16 MARCH
120218164400250719,15 MARCH - Elegant Tube Jumpsuit - 1.52 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-15T05:00:00+0000,5133,15 MARCH - Elegant Tube Jumpsuit - 1.52 - SINGLE PRODUCT,False,True,,15 MARCH
120218164288220719,15 MARCH - Evening Bliss Hooded Sweater - 1.48 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-15T05:00:00+0000,5133,15 MARCH - Evening Bliss Hooded Sweater - 1.48 - SINGLE PRODUCT,False,True,,15 MARCH
120218164207210719,15 MARCH - Elegant Floral Long Dress - 1.50 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-15T05:00:00+0000,5133,15 MARCH - Elegant Floral Long Dress - 1.50 - SINGLE PRODUCT,False,True,,15 MARCH
120218164131850719,17 MARCH - Deep V-neck dress - 1.47 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-15T05:00:00+0000,1886,17 MARCH - Deep V-neck dress - 1.47 - SINGLE PRODUCT - RELAUNCH,False,True,,17 MARCH
120218163863280719,15 MARCH - Elegant V-neck High-waisted Long Dress - 1.54 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-15T05:00:00+0000,1862,15 MARCH - Elegant V-neck High-waisted Long Dress - 1.54 - SINGLE PRODUCT,False,True,,15 MARCH
120218161042160719,15 MARCH - C37 ADS Collection (March 10) - COLLECTION,OUTCOME_SALES,PAUSED,2025-03-15T05:00:00+0000,10133,15 MARCH - C37 ADS Collection (March 10) - COLLECTION,True,False,C37,15 MARCH
120218125239640719,14 MARCH - Elegant Tassel Dress - 1.55 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-14T05:00:00+0000,5133,14 MARCH - Elegant Tassel Dress - 1.55 - SINGLE PRODUCT,False,True,,14 MARCH
120218124776350719,14 MARCH - Light and Comfortable Basket Shoes  - 1.57 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-14T05:00:00+0000,5133,14 MARCH - Light and Comfortable Basket Shoes  - 1.57 - SINGLE PRODUCT,False,True,,14 MARCH
120218124614120719,17 MARCH - Elegant Satin Long Sleeve Suit - 1.60 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-14T05:00:00+0000,290,17 MARCH - Elegant Satin Long Sleeve Suit - 1.60 - SINGLE PRODUCT - RELAUNCH,False,True,,17 MARCH
120218124524010719,14 MARCH - Elegant Strapless Peplum Top - 1.52 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-14T05:00:00+0000,5133,14 MARCH - Elegant Strapless Peplum Top - 1.52 - SINGLE PRODUCT,False,True,,14 MARCH
120218124364370719,17 MARCH - C36 ADS Collection (March 10) - COLLECTION - RELAUNCH,OUTCOME_SALES,ACTIVE,2025-03-14T05:00:00+0000,552,17 MARCH - C36 ADS Collection (March 10) - COLLECTION - RELAUNCH,True,False,C36,17 MARCH
120218121233350719,14 MARCH - Orthopedic Shoes for Men - 1.46 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-14T05:00:00+0000,5133,14 MARCH - Orthopedic Shoes for Men - 1.46 - SINGLE PRODUCT - RELAUNCH,False,True,,14 MARCH
120218121073640719,17 MARCH - Outdoor Suede Shoes - 1.57 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,ACTIVE,2025-03-14T05:00:00+0000,193,17 MARCH - Outdoor Suede Shoes - 1.57 - SINGLE PRODUCT - RELAUNCH,False,True,,17 MARCH
120218120740130719,14 MARCH - Pebbled Leather Keylock Handbag - 1.58 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-14T05:00:00+0000,5133,14 MARCH - Pebbled Leather Keylock Handbag - 1.58 - SINGLE PRODUCT - RELAUNCH,False,True,,14 MARCH
120218096423380719,14 MARCH - Elegant 2 Piece Set - 1.57 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-14T05:00:00+0000,5133,14 MARCH - Elegant 2 Piece Set - 1.57 - SINGLE PRODUCT - RELAUNCH,False,True,,14 MARCH
120218040837340719,13 MARCH - Elegant Blazer with Pattern - 1.61 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-13T05:00:00+0000,5133,13 MARCH - Elegant Blazer with Pattern - 1.61 - SINGLE PRODUCT,False,True,,13 MARCH
120218040476920719,13 MARCH - C35 ADS Collection (March 06) - COLLECTION,OUTCOME_SALES,PAUSED,2025-03-13T05:00:00+0000,10133,13 MARCH - C35 ADS Collection (March 06) - COLLECTION,True,False,C35,13 MARCH
120218040316770719,17 MARCH - C34 ADS Collection (March 06) - COLLECTION - RELAUNCH,OUTCOME_SALES,ACTIVE,2025-03-13T05:00:00+0000,298,17 MARCH - C34 ADS Collection (March 06) - COLLECTION - RELAUNCH,True,False,C34,17 MARCH
120218040150120719,13 MARCH - Elegant Patterned Pants - 1.58 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-13T05:00:00+0000,5133,13 MARCH - Elegant Patterned Pants - 1.58 - SINGLE PRODUCT,False,True,,13 MARCH
120218039860480719,13 MARCH - Lightweight Casual Pants - 1.46 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-13T05:00:00+0000,5133,13 MARCH - Lightweight Casual Pants - 1.46 - SINGLE PRODUCT,False,True,,13 MARCH
120218039259560719,12 MARCH - Premium Elegant Wrap Dress - 1.36 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-12T05:00:00+0000,5133,12 MARCH - Premium Elegant Wrap Dress - 1.36 - SINGLE PRODUCT - RELAUNCH,False,True,,12 MARCH
120217982282160719,12 MARCH - Orthopedic Shoes for Men - 1.46 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-12T05:00:00+0000,5133,12 MARCH - Orthopedic Shoes for Men - 1.46 - SINGLE PRODUCT,False,True,,12 MARCH
120217982092700719,12 MARCH - Classic Lace Blazer - 1.59 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-12T05:00:00+0000,5133,12 MARCH - Classic Lace Blazer - 1.59 - SINGLE PRODUCT,False,True,,12 MARCH
120217981671020719,12 MARCH - Elegant Ruffled Long Dress - 1.58 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-12T05:00:00+0000,5133,12 MARCH - Elegant Ruffled Long Dress - 1.58 - SINGLE PRODUCT,False,True,,12 MARCH
120217981501510719,12 MARCH - 2-Way Woven Leather Tote Bag - 1.59 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-12T05:00:00+0000,5133,12 MARCH - 2-Way Woven Leather Tote Bag - 1.59 - SINGLE PRODUCT,False,True,,12 MARCH
120217981060560719,12 MARCH - Casual Pinstripe Trousers - 1.53 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-12T05:00:00+0000,5133,12 MARCH - Casual Pinstripe Trousers - 1.53 - SINGLE PRODUCT,False,True,,12 MARCH
120217980975780719,11 MARCH - Rectangle Pattern Knitted Pullover Sweater - 1.58 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-11T05:00:00+0000,5133,11 MARCH - Rectangle Pattern Knitted Pullover Sweater - 1.58 - SINGLE PRODUCT,False,True,,11 MARCH
120217980854240719,11 MARCH - Zip-up Cotton Bomber Jacket - 1.56 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-11T05:00:00+0000,5133,11 MARCH - Zip-up Cotton Bomber Jacket - 1.56 - SINGLE PRODUCT,False,True,,11 MARCH
120217968745740719,11 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT - RELAUNCH 3,OUTCOME_SALES,PAUSED,2025-03-11T05:00:05+0000,5133,11 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT - RELAUNCH 3,False,True,,11 MARCH
120217968745330719,11 MARCH - Outdoor Suede Shoes - 1.57 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-11T05:00:05+0000,5133,11 MARCH - Outdoor Suede Shoes - 1.57 - SINGLE PRODUCT - RELAUNCH,False,True,,11 MARCH
120217968745320719,11 MARCH - Pebbled Leather Keylock Handbag - 1.58 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-11T05:00:05+0000,5133,11 MARCH - Pebbled Leather Keylock Handbag - 1.58 - SINGLE PRODUCT - RELAUNCH,False,True,,11 MARCH
120217967976910719,10 MARCH - Elegant Evening Dress with Floral Charm - SINGLE PRODUCT - RELAUNCH 3,OUTCOME_SALES,PAUSED,2025-03-10T15:00:15+0000,5000,10 MARCH - Elegant Evening Dress with Floral Charm - SINGLE PRODUCT - RELAUNCH 3,False,True,,10 MARCH
120217951791930719,10 MARCH - Elegant Floral Pattern Dress - 1.49- SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-10T05:00:00+0000,5133,10 MARCH - Elegant Floral Pattern Dress - 1.49- SINGLE PRODUCT,False,True,,10 MARCH
120217951689180719,10 MARCH - Glamorous Satin Halter Dress - 1.46 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-10T05:00:00+0000,5133,10 MARCH - Glamorous Satin Halter Dress - 1.46 - SINGLE PRODUCT,False,True,,10 MARCH
120217951487070719,10 MARCH - Classic Orthopedic Strap Sandals - 1.54 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-10T05:00:00+0000,5133,10 MARCH - Classic Orthopedic Strap Sandals - 1.54 - SINGLE PRODUCT,False,True,,10 MARCH
120217951393880719,10 MARCH - Outdoor Suede Shoes - 1.57 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-10T05:00:00+0000,5000,10 MARCH - Outdoor Suede Shoes - 1.57 - SINGLE PRODUCT,False,True,,10 MARCH
120217951270760719,10 MARCH - Waterproof Leather Shoes - 1.58 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-10T05:00:00+0000,5133,10 MARCH - Waterproof Leather Shoes - 1.58 - SINGLE PRODUCT,False,True,,10 MARCH
120217908932790719,9 MARCH - C33 ADS Collection (March 05) - COLLECTION,OUTCOME_SALES,PAUSED,2025-03-09T05:06:11+0000,10133,9 MARCH - C33 ADS Collection (March 05) - COLLECTION,True,False,C33,9 MARCH
120217908406230719,9 MARCH - Pebbled Leather Keylock Handbag - 1.58 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-09T05:01:06+0000,2500,9 MARCH - Pebbled Leather Keylock Handbag - 1.58 - SINGLE PRODUCT,False,True,,9 MARCH
120217908406210719,9 MARCH - Windproof Wool Jacket  - 1.53 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-09T05:00:00+0000,5133,9 MARCH - Windproof Wool Jacket  - 1.53 - SINGLE PRODUCT,False,True,,9 MARCH
120217908342330719,9 MARCH - Printed Boho Dress  - 1.53 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-09T05:00:00+0000,5133,9 MARCH - Printed Boho Dress  - 1.53 - SINGLE PRODUCT,False,True,,9 MARCH
120217908320890719,9 MARCH - Retro Corduroy Blazer  - 1.52 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-09T05:00:00+0000,5133,9 MARCH - Retro Corduroy Blazer  - 1.52 - SINGLE PRODUCT,False,True,,9 MARCH
120217858485300719,08 MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT - RELAUNCH 2,OUTCOME_SALES,PAUSED,2025-03-08T03:29:20+0000,7500,08 MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT - RELAUNCH 2,False,True,,08 MARCH
120217857867390719,8 MARCH - C22 ADS Collection (February 12) - COLLECTION - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-08T05:00:00+0000,10133,8 MARCH - C22 ADS Collection (February 12) - COLLECTION - RELAUNCH,True,False,C22,8 MARCH
120217857867340719,8 MARCH - C27 ADS Collection (February 24) - COLLECTION -  RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-08T05:00:00+0000,10133,8 MARCH - C27 ADS Collection (February 24) - COLLECTION -  RELAUNCH,True,False,C27,8 MARCH
120217842006400719,8 march  - Classic Leather Jacket - 1.48 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-08T17:00:06+0000,5133,8 march  - Classic Leather Jacket - 1.48 - SINGLE PRODUCT - RELAUNCH,False,True,,8 march
120217841435770719,8 MARCH - Elegant Floral Dress - 1.46 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-08T05:00:47+0000,5133,8 MARCH - Elegant Floral Dress - 1.46 - SINGLE PRODUCT,False,True,,8 MARCH
120217826090120719,7 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT - RELAUNCH 2,OUTCOME_SALES,PAUSED,2025-03-07T13:30:07+0000,5133,7 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT - RELAUNCH 2,False,True,,7 MARCH
120217826089870719,7 MARCH - C30 ADS Collection (March 03) - COLLECTION - RELAUNCH  2,OUTCOME_SALES,PAUSED,2025-03-07T13:30:07+0000,10133,7 MARCH - C30 ADS Collection (March 03) - COLLECTION - RELAUNCH  2,True,False,C30,7 MARCH
120217825880990719,7 MARCH - C32 ADS Collection (March 03) - COLLECTION,OUTCOME_SALES,PAUSED,2025-03-07T13:30:00+0000,10133,7 MARCH - C32 ADS Collection (March 03) - COLLECTION,True,False,C32,7 MARCH
120217776991740719,7 MARCH - Elegant Classy Long Dress - 1.58 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-07T05:00:00+0000,5133,7 MARCH - Elegant Classy Long Dress - 1.58 - SINGLE PRODUCT,False,True,,7 MARCH
120217776615500719,7 MARCH - C30 ADS Collection (March 03) - COLLECTION - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-07T17:00:50+0000,10133,7 MARCH - C30 ADS Collection (March 03) - COLLECTION - RELAUNCH,True,False,C30,7 MARCH
120217776615490719,7 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-07T17:00:50+0000,5133,7 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT - RELAUNCH,False,True,,7 MARCH
120217776192920719,7 MARCH - Lightweight and Ergonomic Loafers - 1.61 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-07T05:00:00+0000,5133,7 MARCH - Lightweight and Ergonomic Loafers - 1.61 - SINGLE PRODUCT,False,True,,7 MARCH
120217746582840719,7 MARCH - Leopard Print V-Neck Jumpsuit - 1.57 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-07T05:00:00+0000,5133,7 MARCH - Leopard Print V-Neck Jumpsuit - 1.57 - SINGLE PRODUCT,False,True,,7 MARCH
120217746367580719,7 MARCH - Casual Trendy Shirt - 1.49 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-07T05:00:00+0000,5133,7 MARCH - Casual Trendy Shirt - 1.49 - SINGLE PRODUCT,False,True,,7 MARCH
120217746175380719,7 MARCH - C32 ADS Collection (March 03) - COLLECTION,OUTCOME_SALES,PAUSED,2025-03-07T05:00:00+0000,10133,7 MARCH - C32 ADS Collection (March 03) - COLLECTION,True,False,C32,7 MARCH
120217745879510719,7 MARCH - Vintage Style Casual Suede Loafers - 1.64 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-07T05:00:00+0000,5133,7 MARCH - Vintage Style Casual Suede Loafers - 1.64 - SINGLE PRODUCT,False,True,,7 MARCH
120217679120670719,5 MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT  RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-05T17:00:41+0000,5133,5 MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT  RELAUNCH,False,True,,5 MARCH
120217678748060719,05  MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-05T05:09:23+0000,4000,05  MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT - RELAUNCH,False,True,,05 MARCH
120217642940100719,6 MARCH - Comfortable and Flexible Clogs - 1.46 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-06T05:00:00+0000,5133,6 MARCH - Comfortable and Flexible Clogs - 1.46 - SINGLE PRODUCT,False,True,,6 MARCH
120217642701410719,6 MARCH - Leopard Print Blazer and Pants Set - 1.57 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-06T05:00:00+0000,5133,6 MARCH - Leopard Print Blazer and Pants Set - 1.57 - SINGLE PRODUCT,False,True,,6 MARCH
120217642541850719,6 MARCH - C30 ADS Collection (March 03) - COLLECTION,OUTCOME_SALES,PAUSED,2025-03-06T05:00:00+0000,10133,6 MARCH - C30 ADS Collection (March 03) - COLLECTION,True,False,C30,6 MARCH
120217642333690719,6 MARCH - Breathable Sport Shoes - 1.47 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-06T05:00:00+0000,5133,6 MARCH - Breathable Sport Shoes - 1.47 - SINGLE PRODUCT,False,True,,6 MARCH
120217641956650719,6 MARCH - Cargo Jogger Pants - 1.49 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-06T05:00:00+0000,5133,6 MARCH - Cargo Jogger Pants - 1.49 - SINGLE PRODUCT,False,True,,6 MARCH
120217641679050719,5 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-05T05:00:00+0000,5133,5 MARCH - Elegant Two-piece Pants and Cardigan Set - 1.56 - SINGLE PRODUCT,False,True,,5 MARCH
120217641144630719,5 MARCH - Elegant 2 Piece Set - 1.57 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-05T05:00:00+0000,5133,5 MARCH - Elegant 2 Piece Set - 1.57 - SINGLE PRODUCT,False,True,,5 MARCH
120217640970320719,5 MARCH - Loose-Fitted Ruffle Dress - 1.59 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-05T05:00:00+0000,5133,5 MARCH - Loose-Fitted Ruffle Dress - 1.59 - SINGLE PRODUCT,False,True,,5 MARCH
120217640301400719,5 MARCH - Soft Wide Comfort Shoes - 1.58 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-05T05:00:00+0000,5133,5 MARCH - Soft Wide Comfort Shoes - 1.58 - SINGLE PRODUCT,False,True,,5 MARCH
120217635178840719,4 MARCH - Heartbeat Sweater and Pants Set - 1.62 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-04T05:00:00+0000,5133,4 MARCH - Heartbeat Sweater and Pants Set - 1.62 - SINGLE PRODUCT,False,True,,4 MARCH
120217634849560719,4 MARCH - Elegant Floral Dress - 1.46 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-04T05:00:00+0000,5133,4 MARCH - Elegant Floral Dress - 1.46 - SINGLE PRODUCT,False,True,,4 MARCH
120217598790730719,5 MARCH - Classic Corduroy Button-down Jacket - 1.64 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-05T05:00:00+0000,5133,5 MARCH - Classic Corduroy Button-down Jacket - 1.64 - SINGLE PRODUCT,False,True,,5 MARCH
120217594862960719,4 MARCH - Steel Toe Safety Shoes - 1.55 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-04T05:00:00+0000,5133,4 MARCH - Steel Toe Safety Shoes - 1.55 - SINGLE PRODUCT,False,True,,4 MARCH
120217594746710719,4 MARCH - Loose Casual Lounge Set - 1.57 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-04T05:00:00+0000,5133,4 MARCH - Loose Casual Lounge Set - 1.57 - SINGLE PRODUCT,False,True,,4 MARCH
120217594574690719,4 MARCH - Classic Two-button Blazer - 1.55 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-04T05:00:00+0000,5133,4 MARCH - Classic Two-button Blazer - 1.55 - SINGLE PRODUCT,False,True,,4 MARCH
120217574979610719,3 MARCH - Stylish Short-sleeved Polo Shirt - 1.66 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-03T05:00:00+0000,5133,3 MARCH - Stylish Short-sleeved Polo Shirt - 1.66 - SINGLE PRODUCT,False,True,,3 MARCH
120217574909660719,3 MARCH - Four-Striped Hooded Sweater - 1.59 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-03T05:00:00+0000,5133,3 MARCH - Four-Striped Hooded Sweater - 1.59 - SINGLE PRODUCT,False,True,,3 MARCH
120217574829270719,3 MARCH - Comfy Drawstring Trousers - 1.59 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-03T05:00:00+0000,5133,3 MARCH - Comfy Drawstring Trousers - 1.59 - SINGLE PRODUCT,False,True,,3 MARCH
120217574560980719,3 MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT,OUTCOME_SALES,ACTIVE,2025-03-03T05:00:00+0000,3499,3 MARCH - Elegant Evening Dress with Floral Charm - 0.00 - SINGLE PRODUCT,False,True,,3 MARCH
120217574284050719,3 MARCH - Elegant and Refined Ruffled Shirt - 1.45 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-03T05:00:00+0000,5133,3 MARCH - Elegant and Refined Ruffled Shirt - 1.45 - SINGLE PRODUCT,False,True,,3 MARCH
120217570177060719,2 MARCH-  C28 ADS Collection (February 24) - COLLECTION -  RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-02T05:00:34+0000,10133,2 MARCH-  C28 ADS Collection (February 24) - COLLECTION -  RELAUNCH,True,False,C28,2 MARCH
120217570177050719,2 MARCH - C27 ADS Collection (February 24) - COLLECTION -  RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-02T05:00:34+0000,10133,2 MARCH - C27 ADS Collection (February 24) - COLLECTION -  RELAUNCH,True,False,C27,2 MARCH
120217570177040719,2 MARCH - C26 ADS Collection (February 20) - COLLECTION - RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-02T05:00:34+0000,10133,2 MARCH - C26 ADS Collection (February 20) - COLLECTION - RELAUNCH,True,False,C26,2 MARCH
120217543254320719,1 MARCH - C29 ADS Collection (February 26) - COLLECTION,OUTCOME_SALES,PAUSED,2025-03-01T05:00:00+0000,10133,1 MARCH - C29 ADS Collection (February 26) - COLLECTION,True,False,C29,1 MARCH
120217543104620719,1 MARCH - Bi-color Classic Polo shirt - 1.64 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-01T05:00:00+0000,5133,1 MARCH - Bi-color Classic Polo shirt - 1.64 - SINGLE PRODUCT,False,True,,1 MARCH
120217542457570719,1 MARCH - Vintage Stripe and Letter Printed Button-down Jacket - 1.53 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-01T05:00:00+0000,5133,1 MARCH - Vintage Stripe and Letter Printed Button-down Jacket - 1.53 - SINGLE PRODUCT,False,True,,1 MARCH
120217542195000719,1 MARCH - Elegant and Comfortable Turtleneck Sweater - 1.57 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-01T05:00:00+0000,5133,1 MARCH - Elegant and Comfortable Turtleneck Sweater - 1.57 - SINGLE PRODUCT,False,True,,1 MARCH
120217541984610719,1 MARCH - Elegant Long Sleeved Dress - 1.55 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-01T05:00:00+0000,5133,1 MARCH - Elegant Long Sleeved Dress - 1.55 - SINGLE PRODUCT,False,True,,1 MARCH
120217541652500719,1 MARCH - Hooded Parka with Circular Quilting - 1.55 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-03-01T05:00:00+0000,5133,1 MARCH - Hooded Parka with Circular Quilting - 1.55 - SINGLE PRODUCT,False,True,,1 MARCH
120217527760990719,2 MARCH - Short Button-down Wool Coat  - 1.51 - SINGLE PRODUCT -  RELAUNCH,OUTCOME_SALES,PAUSED,2025-03-02T05:00:00+0000,5133,2 MARCH - Short Button-down Wool Coat  - 1.51 - SINGLE PRODUCT -  RELAUNCH,False,True,,2 MARCH
120217281829030719,28 FEBRUARY - Classic Floral Button-down Shirt - 1.54 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-02-28T05:00:00+0000,5133,28 FEBRUARY - Classic Floral Button-down Shirt - 1.54 - SINGLE PRODUCT,False,True,,28 FEBRUARY
120217281104970719,28 FEBRUARY -  Elegant Single-button Wool Coat - 1.54 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-02-28T05:00:00+0000,5133,28 FEBRUARY -  Elegant Single-button Wool Coat - 1.54 - SINGLE PRODUCT,False,True,,28 FEBRUARY
120217279961370719,28 FEBRUARY - Trendy Fashionable Art Printed Shirt  - 1.47 - SINGLE PRODUCT,OUTCOME_SALES,PAUSED,2025-02-28T05:00:00+0000,5133,28 FEBRUARY - Trendy Fashionable Art Printed Shirt  - 1.47 - SINGLE PRODUCT,False,True,,28 FEBRUARY
