campaign_name,campaign_id,spend,impressions,clicks,ctr,cpc,date_start,date_stop,website_purchase_roas,spend_eur,ctr_pct,roas
23 DECEMBER - Classic Herringbone Trousers - 1.60 - SINGLE PRODUCT,120214412769880719,24.4,1446,46,3.181189,0.530435,2023-07-27,2025-03-18,,23.424,3.18118948824343,0
23 DECEMBER - Christmas Snowman Sweater- 1.54 - SINGLE PRODUCT,120214413668510719,23.83,1657,24,1.448401,0.992917,2023-07-27,2025-03-18,,22.876799999999996,1.448400724200362,0
23 DECEMBER - Elegant Wool Beret- 1.38 - SINGLE PRODUCT,120214413973060719,28.17,1070,29,2.71028,0.971379,2023-07-27,2025-03-18,,27.043200000000002,2.710280373831776,0
27 DECEMBER - Stylish Striped Sports Tracksuit- 1.56 - SINGLE PRODUCT,120214499921930719,27.82,1712,236,13.785047,0.117881,2023-07-27,2025-03-18,,26.7072,13.785046728971961,0
27 DECEMBER - Elegant Men's Fur-lined Winter Coat- 1.59 - SINGLE PRODUCT,120214501246520719,15.81,1283,29,2.260327,0.545172,2023-07-27,2025-03-18,,15.1776,2.260327357755261,0
27 DECEMBER - Sparkling Long-sleeved Sequin Mini Dress- 1.58 - SINGLE PRODUCT,120214505224130719,15.5,739,20,2.70636,0.775,2023-07-27,2025-03-18,,14.879999999999999,2.706359945872801,0
30 DECEMBER - Classic Leather Jacket - 1.57 - SINGLE PRODUCT,120214526621580719,29.71,1661,172,10.355208,0.172733,2023-07-27,2025-03-18,,28.5216,10.355207706201083,0
30 DECEMBER - Casual Long-sleeved Men's Shirt - 1.48 - SINGLE PRODUCT,120214583168200719,38.55,2384,334,14.010067,0.115419,2023-07-27,2025-03-18,,37.007999999999996,14.01006711409396,0
31 DECEMBER - Men's Cashmere Sweater - 1.49 - SINGLE PRODUCT,120214583381520719,39.26,2386,357,14.96228,0.109972,2023-07-27,2025-03-18,,37.6896,14.962279966471081,0
31 DECEMBER - Stylish Button-down Cardigan - 1.56 - SINGLE PRODUCT,120214583533640719,114.81,7442,931,12.510078,0.123319,2023-07-27,2025-03-18,,110.2176,12.5100779360387,0
31 DECEMBER - Warm and Elegant Hooded Fur and Leather Jacket - 1.57 - SINGLE PRODUCT,120214583676510719,34.36,2591,116,4.477036,0.296207,2023-07-27,2025-03-18,,32.9856,4.477035893477422,0
1 JANUARY - Warm Knitted Sweater - 1.54 - SINGLE PRODUCT,120214602476410719,51.42,3030,215,7.09571,0.239163,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.002528'}]",49.3632,7.095709570957095,0
1 JANUARY - Cashmere and Wool Patchwork Print Sweater - 1.49 - SINGLE PRODUCT,120214602924660719,51.49,3923,83,2.115728,0.620361,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.800738'}]",49.4304,2.1157277593678305,0
1 JANUARY - Cozy Graphic Sweater - 1.59 - SINGLE PRODUCT,120214602980200719,52.28,5763,112,1.943432,0.466786,2023-07-27,2025-03-18,,50.1888,1.9434322401526982,0
1 JANUARY - Soft Fur-lined Slippers - 1.55 - SINGLE PRODUCT,120214603039950719,53.14,4648,157,3.377797,0.338471,2023-07-27,2025-03-18,,51.0144,3.377796901893287,0
2 JANUARY - Women's Leather Ankle Boots - 1.56 - SINGLE PRODUCT,120214603169430719,39.61,2070,99,4.782609,0.400101,2023-07-27,2025-03-18,,38.0256,4.782608695652174,0
"2 JANUARY - Comfortable, Waterproof Cargo Pants - 1.56 - SINGLE PRODUCT",120214603283280719,39.71,1626,47,2.890529,0.844894,2023-07-27,2025-03-18,,38.1216,2.890528905289053,0
2 JANUARY - Elegant Classic Wool Winter coat - 1.58 - SINGLE PRODUCT,120214603333050719,49.57,3942,77,1.953323,0.643766,2023-07-27,2025-03-18,,47.587199999999996,1.9533231861998983,0
2 JANUARY - Cherry Print Oversized Jacket - 1.53 - SINGLE PRODUCT,120214603397510719,50.71,3295,84,2.549317,0.60369,2023-07-27,2025-03-18,,48.681599999999996,2.549317147192716,0
2 JANUARY - High Waisted Sculpting Cargo Pants - 1.60 - SINGLE PRODUCT,120214603427090719,30.74,1739,53,3.047729,0.58,2023-07-27,2025-03-18,,29.510399999999997,3.0477285796434734,0
3 JANUARY - Warm Winter Wool Sweater - 1.37 - SINGLE PRODUCT,120214617113250719,40.59,2495,88,3.527054,0.46125,2023-07-27,2025-03-18,,38.9664,3.527054108216433,0
3 JANUARY - Elegant Cozy Cardigan - 1.45 - SINGLE PRODUCT,120214637119290719,46.81,3306,189,5.716878,0.247672,2023-07-27,2025-03-18,,44.9376,5.716878402903811,0
3 JANUARY - Pullover Hooded Sweater - 1.55 - SINGLE PRODUCT,120214637340170719,39.81,3477,65,1.869428,0.612462,2023-07-27,2025-03-18,,38.2176,1.8694276675294794,0
3 JANUARY - Luxurious Glitter Knit Zip-up Sweater - 1.59 - SINGLE PRODUCT,120214638001000719,42.73,1576,162,10.279188,0.263765,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.722443'}]",41.020799999999994,10.279187817258883,0
3 JANUARY - Classic Fur-lined Leather Jacket - 1.57 - SINGLE PRODUCT,120214638850820719,42.25,3498,74,2.115495,0.570946,2023-07-27,2025-03-18,,40.559999999999995,2.115494568324757,0
4 JANUARY -  Elegant Pleated Dress - 1.58 - SINGLE PRODUCT,120214650470880719,26.07,1401,54,3.85439,0.482778,2023-07-27,2025-03-18,,25.0272,3.854389721627409,0
4 JANUARY - Balaclava Hooded Jacket - 1.68 - SINGLE PRODUCT,120214650523560719,26.19,3039,56,1.842711,0.467679,2023-07-27,2025-03-18,,25.1424,1.8427114182296807,0
4 JANUARY - Stylish Quilted Winter Jacket  - 1.57- SINGLE PRODUCT,120214650589090719,78.02,3111,212,6.814529,0.368019,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.789541'}]",74.8992,6.814529090324655,0
4 JANUARY - Stylish Winter Boots  - 1.58 - SINGLE PRODUCT,120214650657780719,26.64,1722,67,3.890825,0.397612,2023-07-27,2025-03-18,,25.5744,3.8908246225319396,0
4 JANUARY - Sporty Hooded Winter Jacket  - 1.48 - SINGLE PRODUCT,120214650713950719,25.4,2397,19,0.792657,1.336842,2023-07-27,2025-03-18,,24.383999999999997,0.7926574885273258,0
5 JANUARY - Glittery Long-Sleeved Fringe Dress - 1.53 - SINGLE PRODUCT,120214664011520719,30.45,2294,47,2.048823,0.647872,2023-07-27,2025-03-18,,29.232,2.048823016564952,0
5 JANUARY - Warm Down Jacket - 1.57 - SINGLE PRODUCT,120214691512340719,90.94,5387,233,4.325227,0.3903,2023-07-27,2025-03-18,,87.30239999999999,4.325227399294598,0
5 JANUARY - Stand Collar Quilted Winter Jacket - 1.57 - SINGLE PRODUCT,120214691568880719,28.97,2365,56,2.367865,0.517321,2023-07-27,2025-03-18,,27.8112,2.367864693446089,0
6 JANUARY - Soft Cashmere Zip-up Jacket - 1.57 - SINGLE PRODUCT,120214691636140719,41.09,2310,108,4.675325,0.380463,2023-07-27,2025-03-18,,39.446400000000004,4.675324675324675,0
6 JANUARY - Stretchy High-waisted Wide Leg Pants - 1.54 - SINGLE PRODUCT,120214691681960719,40.55,1964,78,3.971487,0.519872,2023-07-27,2025-03-18,,38.928,3.971486761710794,0
6 JANUARY - Elegant Classic Plaid Print Dress - 1.50 - SINGLE PRODUCT,120214691727750719,37.42,2424,60,2.475248,0.623667,2023-07-27,2025-03-18,,35.9232,2.4752475247524752,0
7 JANUARY - C05 ADS collection (Jan 4) - COLLECTION,120214726716310719,82.8,3858,139,3.602903,0.595683,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.180314'}]",79.488,3.602903058579575,0
8 JANUARY - C06 ADS collection (Jan 4) - COLLECTION,120214726820750719,104.26,8074,187,2.316076,0.55754,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.790716'}]",100.0896,2.316076294277929,0
"9 JANUARY - Timeless, Warm and Stylish Coat - 1.57 - SINGLE PRODUCT",120214794207100719,21.7,1169,33,2.822926,0.657576,2023-07-27,2025-03-18,,20.831999999999997,2.8229255774165956,0
9 JANUARY - Warm Knitted Comfy Sweater - 1.57 - SINGLE PRODUCT,120214794496670719,22.6,952,19,1.995798,1.189474,2023-07-27,2025-03-18,,21.696,1.9957983193277309,0
9 JANUARY -  Dress with Long sleeve Top - 1.53 - SINGLE PRODUCT,120214794665620719,32.1,3163,37,1.169776,0.867568,2023-07-27,2025-03-18,,30.816,1.1697755295605439,0
9 JANUARY - C07 ADS Collection (Jan 07) - COLLECTION,120214794769580719,32.94,997,47,4.714142,0.700851,2023-07-27,2025-03-18,,31.622399999999995,4.714142427281845,0
10 JANUARY - Elegant and Comfortable Dress - 1.54 - SINGLE PRODUCT,120214795335210719,44.49,2242,47,2.096343,0.946596,2023-07-27,2025-03-18,,42.7104,2.096342551293488,0
10 JANUARY - Windproof Wool Jacket - 1.57 - SINGLE PRODUCT,120214795421460719,46.62,3255,101,3.102919,0.461584,2023-07-27,2025-03-18,,44.755199999999995,3.1029185867895546,0
10 JANUARY - Essential Winter Jacket - 1.59 - SINGLE PRODUCT,120214795623500719,23.23,1465,22,1.501706,1.055909,2023-07-27,2025-03-18,,22.3008,1.5017064846416381,0
10 JANUARY - Cheerful Colorful Turtleneck - 1.59 - SINGLE PRODUCT,120214795729470719,22.44,1150,18,1.565217,1.246667,2023-07-27,2025-03-18,,21.5424,1.565217391304348,0
11 JANUARY - Lambskin Leather Jacket - 1.60 - SINGLE PRODUCT,120214858653560719,25.64,1510,38,2.516556,0.674737,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '3.76092'}]",24.6144,2.5165562913907285,0
11 JANUARY - Soft Winter Pullover - 1.59 - SINGLE PRODUCT,120214858909440719,22.6,2353,24,1.019975,0.941667,2023-07-27,2025-03-18,,21.696,1.019974500637484,0
11 JANUARY - Chic Winter Jacket - 1.56 - SINGLE PRODUCT,120214859105750719,24.17,1514,40,2.642008,0.60425,2023-07-27,2025-03-18,,23.203200000000002,2.642007926023778,0
11 JANUARY - Casual Leather Sneakers - 1.51 - SINGLE PRODUCT,120214859215460719,22.1,1428,10,0.70028,2.21,2023-07-27,2025-03-18,,21.216,0.700280112044818,0
14 JANUARY - Lambskin Leather Jacket - 1.60 - SINGLE PRODUCT,120214915730830719,27.85,2349,45,1.915709,0.618889,2023-07-27,2025-03-18,,26.736,1.9157088122605364,0
14 JANUARY - Elegant Unisex Marten Boots - 1.58 - SINGLE PRODUCT,120214915730840719,25.6,2755,29,1.052632,0.882759,2023-07-27,2025-03-18,,24.576,1.0526315789473684,0
14 JANUARY - C08 ADS Collection (Jan 12) - COLLECTION,120214915730860719,24.49,911,32,3.512623,0.765313,2023-07-27,2025-03-18,,23.510399999999997,3.512623490669594,0
14 JANUARY - Stylish Winter Jacket - 1.59 - SINGLE PRODUCT,120214915731220719,89.42,13074,92,0.703687,0.971957,2023-07-27,2025-03-18,,85.8432,0.7036867064402631,0
19 JANUARY - Elegant Fleece-lined Coat- 1.53 - SINGLE PRODUCT,120215063106810719,69.14,12516,332,2.652605,0.208253,2023-07-27,2025-03-18,,66.3744,2.652604666027485,0
19 JANUARY - Walking Leather Shoes - 1.46 - SINGLE PRODUCT,120215063286490719,81.52,9328,220,2.358491,0.370545,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.815751'}]",78.25919999999999,2.358490566037736,0
19 JANUARY - Retro Square Heeled Pumps - 1.60 - SINGLE PRODUCT,120215063385650719,115.14,14142,229,1.61929,0.502795,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.621939'}]",110.53439999999999,1.6192900579833123,0
20 JANUARY - Casual Zip-Up Sweater - 1.61 - SINGLE PRODUCT,120215063484550719,27.22,3168,78,2.462121,0.348974,2023-07-27,2025-03-18,,26.131199999999996,2.462121212121212,0
20 JANUARY - C11 ADS Collection (January 17) - COLLECTION,120215063599110719,35.68,1951,96,4.920554,0.371667,2023-07-27,2025-03-18,,34.2528,4.920553562275757,0
21 JANUARY - Women's Cashmere Trench Coat - 1.59 - SINGLE PRODUCT,120215140359570719,54.77,4471,258,5.770521,0.212287,2023-07-27,2025-03-18,,52.5792,5.770521136211138,0
21 JANUARY - High Top Leather Lace-up Sneakers - 1.76 - SINGLE PRODUCT,120215143376920719,239.12,35258,818,2.320041,0.292323,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.064361'}]",229.55519999999999,2.32004084179477,0
21 JANUARY - Short Button-down Wool Coat - 1.61 - SINGLE PRODUCT,120215143537690719,48.84,4643,179,3.855266,0.272849,2023-07-27,2025-03-18,,46.8864,3.8552659918156365,0
22 JANUARY - Gentleman Button-down Cardigan - 1.68 - SINGLE PRODUCT,120215191017810719,21.69,2646,61,2.305367,0.355574,2023-07-27,2025-03-18,,20.822400000000002,2.305366591080877,0
22 JANUARY - Woven Leather Hobo Bag - 1.74 - SINGLE PRODUCT,120215191162910719,74.52,9535,175,1.835343,0.425829,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '2.781804'}]",71.5392,1.8353434714210803,0
23 JANUARY - C12 ADS Collection (January 21) - COLLECTION,120215229225040719,54.11,3528,130,3.684807,0.416231,2023-07-27,2025-03-18,,51.9456,3.6848072562358274,0
23 JANUARY - Comfortable Leather Jacket - 1.55 - SINGLE PRODUCT,120215231542080719,122.05,17448,304,1.74232,0.40148,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.044572'}]",117.16799999999999,1.742320036680422,0
23 JANUARY - The Classic Overshirt - 1.59 - SINGLE PRODUCT,120215232380490719,22.94,1813,30,1.654716,0.764667,2023-07-27,2025-03-18,,22.0224,1.654715940430226,0
23 JANUARY - Double-breasted Wool Trench Coat - 1.57 - SINGLE PRODUCT,120215232564280719,134.05,12561,578,4.601544,0.23192,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '2.708542'}]",128.68800000000002,4.60154446302046,0
24 JANUARY - Warm Casual Corduroy Pants - 1.60 - SINGLE PRODUCT,120215233748850719,21.49,1277,20,1.566171,1.0745,2023-07-27,2025-03-18,,20.630399999999998,1.5661707126076743,0
24 JANUARY - Self-Tie Bow Cardigan - 1.54 - SINGLE PRODUCT,120215234194390719,40.22,3095,55,1.77706,0.731273,2023-07-27,2025-03-18,,38.6112,1.7770597738287561,0
4 FEBRUARY- C15 ADS Collection (February 01) - COLLECTION,120215770818110719,167.03,10212,566,5.542499,0.295106,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.109082'}]",160.34879999999998,5.54249902075989,0
4 FEBRUARY- C16 ADS Collection (February 01) - COLLECTION,120215771232310719,53.76,4833,90,1.862197,0.597333,2023-07-27,2025-03-18,,51.60959999999999,1.86219739292365,0
5 FEBRUARY- C17 ADS Collection (February 01) - COLLECTION,120215803387680719,90.51,8845,287,3.244771,0.315366,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.061651'}]",86.8896,3.244771057094403,0
7 FEBRUARY- C11 ADS Collection (February 7) - COLLECTION,120215873563470719,45.68,3105,122,3.929147,0.374426,2023-07-27,2025-03-18,,43.852799999999995,3.92914653784219,0
"7 FEBRUARY - Comfortable, Knitted, Soft Turtleneck Sweater - 1.58 - SINGLE PRODUCT",120215874165630719,115.41,8345,270,3.23547,0.427444,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.621437'}]",110.7936,3.2354703415218693,0
7 FEBRUARY - Retro Square Heeled Pumps - 1.48 - SINGLE PRODUCT,120215874818660719,38.96,4893,75,1.532802,0.519467,2023-07-27,2025-03-18,,37.4016,1.5328019619865114,0
7 FEBRUARY - Cheerful Colorful Turtleneck - 1.45 - SINGLE PRODUCT,120215875549160719,39.99,5776,149,2.57964,0.268389,2023-07-27,2025-03-18,,38.3904,2.579639889196676,0
7 FEBRUARY - Distressed Leather Hobo Bag - 1.52 - SINGLE PRODUCT,120215875811060719,41.19,5172,123,2.37819,0.334878,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '2.259286'}]",39.542399999999994,2.3781902552204177,0
8 FEBRUARY - Distressed Leather Hobo Bag - 1.52 - SINGLE PRODUCT - RELAUNCHED,120215922902940719,25.59,3734,54,1.44617,0.473889,2023-07-27,2025-03-18,,24.566399999999998,1.44617032672737,0
8 FEBRUARY - Breathable Sport Shoes- 1.55 - SINGLE PRODUCT - RELAUNCHED,120215925484100719,24.1,2248,45,2.001779,0.535556,2023-07-27,2025-03-18,,23.136,2.0017793594306053,0
10  FEBRUARY - Leopard Pattern Fur Jacket - 1.55- SINGLE PRODUCT,120216059707610719,28.59,1458,51,3.497942,0.560588,2023-07-27,2025-03-18,,27.4464,3.4979423868312756,0
10  FEBRUARY - Modern and Ergonomic Casual Sneakers - 1.53- SINGLE PRODUCT,120216060654960719,30.1,3257,101,3.101013,0.29802,2023-07-27,2025-03-18,,28.896,3.101013202333436,0
10  FEBRUARY - Loose Casual Lounge Set - 1.57- SINGLE PRODUCT,120216060654990719,26.42,5538,47,0.848682,0.562128,2023-07-27,2025-03-18,,25.3632,0.8486818345973276,0
10  FEBRUARY - Vintage Floral Print Denim Flared Pants - 1.46- SINGLE PRODUCT - Copy,120216060655000719,26.66,1959,64,3.266973,0.416563,2023-07-27,2025-03-18,,25.5936,3.2669729453802963,0
11  FEBRUARY - Comfortable and Stylish Button-down Sweater - 1.53- SINGLE PRODUCT,120216067482560719,54.2,5641,117,2.0741,0.463248,2023-07-27,2025-03-18,,52.032000000000004,2.0741003368197126,0
11 FEBRUARY- C19 ADS (Feb 07)- COLLECTION,120216067694940719,29.35,2890,61,2.110727,0.481148,2023-07-27,2025-03-18,,28.176000000000002,2.110726643598616,0
11  FEBRUARY - Steel Toe Safety Shoes - 1.55- SINGLE PRODUCT,120216068682790719,20.33,2124,61,2.87194,0.333279,2023-07-27,2025-03-18,,19.516799999999996,2.871939736346516,0
11  FEBRUARY - Cozy Graphic Sweater - 1.56 - SINGLE PRODUCT,120216069244630719,25.32,3161,27,0.85416,0.937778,2023-07-27,2025-03-18,,24.307199999999998,0.8541600759253402,0
12 FEBRUARY- C20 ADS (Feb 10)- COLLECTION,120216120102010719,153.75,20031,350,1.747292,0.439286,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.906211'}]",147.6,1.7472916978683042,0
12 FEBRUARY- C21 ADS (Feb 10)- COLLECTION - RELAUNCH,120216121940990719,586.73,86797,2921,3.365324,0.200866,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.748828'}]",563.2608,3.3653236863025215,0
13 FEBRUARY - Wool Coat - 1.66 - SINGLE PRODUCT,120216183434670719,26.16,3351,38,1.13399,0.688421,2023-07-27,2025-03-18,,25.113599999999998,1.1339898537749926,0
13 FEBRUARY - Four-piece Comfy Lounge Set - 1.58 - SINGLE PRODUCT,120216183892860719,25.58,1664,26,1.5625,0.983846,2023-07-27,2025-03-18,,24.5568,1.5625,0
13 FEBRUARY - Women's Tweed Button Jacket - 1.56 - SINGLE PRODUCT,120216184243700719,41.51,4761,205,4.305818,0.202488,2023-07-27,2025-03-18,,39.849599999999995,4.305818105440034,0
13 FEBRUARY - Water and Windproof Winter Jacket - 1.84 - SINGLE PRODUCT,120216184412910719,447.32,68284,1913,2.801535,0.233832,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '2.367813'}]",429.42719999999997,2.8015347665631776,0
13 FEBRUARY - Breathable Sport Shoes - 1.55 - SINGLE PRODUCT,120216186132610719,26.2,3672,58,1.579521,0.451724,2023-07-27,2025-03-18,,25.151999999999997,1.579520697167756,0
12 FEBRUARY- C21 ADS (Feb 10)- COLLECTION RELAUNCH,120216194893070719,655,109868,3480,3.167437,0.188218,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.27858'}]",628.8,3.167437288382423,0
14 FEBRUARY - Elegant Heart Button Cardigan - 1.53 - SINGLE PRODUCT,120216260801370719,40.95,3633,124,3.413157,0.330242,2023-07-27,2025-03-18,,39.312000000000005,3.413157170382604,0
14 FEBRUARY - Breathable Lightweight Casual Lace-up Shoes - 1.53 - SINGLE PRODUCT,120216261453180719,25.63,2352,55,2.338435,0.466,2023-07-27,2025-03-18,,24.604799999999997,2.33843537414966,0
14 FEBRUARY - Warm Fleece Hat - 1.43 - SINGLE PRODUCT,120216261769420719,24.24,3431,30,0.874381,0.808,2023-07-27,2025-03-18,,23.2704,0.8743806470416788,0
14 FEBRUARY - Women's Double-breasted Coat and Pants Set - 1.59 - SINGLE PRODUCT,120216261897340719,24.27,2021,67,3.315191,0.362239,2023-07-27,2025-03-18,,23.2992,3.3151904997525974,0
14 FEBRUARY - Elite Winter Clothing Set - 1.59 - SINGLE PRODUCT,120216262025150719,394.71,57209,1782,3.114895,0.221498,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.90322'}]",378.92159999999996,3.114894509605132,0
15 FEBRUARY - Crystal Star Dress - 1.57 - SINGLE PRODUCT,120216305479630719,37.54,6573,414,6.298494,0.090676,2023-07-27,2025-03-18,,36.038399999999996,6.29849383842994,0
15 FEBRUARY- C22 ADS Collection (February 12) - COLLECTION,120216305793710719,60.14,4724,170,3.598645,0.353765,2023-07-27,2025-03-18,,57.7344,3.598645215918713,0
15 FEBRUARY - Elegant Lace Jumpsuit - 1.57 - SINGLE PRODUCT,120216306172150719,24.73,1998,49,2.452452,0.504694,2023-07-27,2025-03-18,,23.7408,2.4524524524524525,0
15 FEBRUARY - Comfy Block-heeled Loafers - 1.57 - SINGLE PRODUCT,120216306532580719,24.56,2152,43,1.998141,0.571163,2023-07-27,2025-03-18,,23.577599999999997,1.9981412639405203,0
15 FEBRUARY - Turtleneck Sweater and Pants Lounge Set - 1.57 - SINGLE PRODUCT,120216307515230719,24.59,1568,63,4.017857,0.390317,2023-07-27,2025-03-18,,23.6064,4.017857142857143,0
16 FEBRUARY - Casual Long Sleeve and Jogging Pants Set - 1.53 - SINGLE PRODUCT,120216311148690719,31.3,2762,104,3.765387,0.300962,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '3.068371'}]",30.048,3.7653874004344683,0
16 FEBRUARY - Smooth Silk Satin Shirt - 1.43 - SINGLE PRODUCT,120216312443970719,26.84,2356,83,3.52292,0.323373,2023-07-27,2025-03-18,,25.766399999999997,3.5229202037351444,0
16 FEBRUARY - Trendy Leather Hobo Tote Bag - 1.48 - SINGLE PRODUCT,120216312826400719,26.95,2680,52,1.940299,0.518269,2023-07-27,2025-03-18,,25.872,1.9402985074626864,0
16 FEBRUARY - Safety Leather Ankle Boots - 1.59 - SINGLE PRODUCT,120216313180700719,182.35,26185,421,1.607791,0.433135,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.391719'}]",175.05599999999998,1.6077907198777928,0
19 FEBRUARY- C23 ADS (Feb 18)- COLLECTION,120216517052420719,107.91,10355,470,4.53887,0.229596,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '0.414512'}]",103.5936,4.53887011105746,0
20 FEBRUARY - Elegant Warm Puffer Jacket - 1.52 - SINGLE PRODUCT,120216574841920719,43.47,4568,101,2.211033,0.430396,2023-07-27,2025-03-18,,41.731199999999994,2.2110332749562174,0
20 FEBRUARY - Rainbow Striped Zip-up Jacket - 1.55 - SINGLE PRODUCT,120216574907020719,24.92,3161,51,1.613413,0.488627,2023-07-27,2025-03-18,,23.9232,1.6134134767478645,0
20 FEBRUARY - Comfortable and Loose Pants - 1.47 - SINGLE PRODUCT,120216574975850719,24.29,2553,38,1.488445,0.639211,2023-07-27,2025-03-18,,23.318399999999997,1.4884449667058364,0
20 FEBRUARY - Corduroy Button-down Jacket - 1.55 - SINGLE PRODUCT,120216575058360719,24.86,4948,43,0.869038,0.57814,2023-07-27,2025-03-18,,23.865599999999997,0.8690379951495554,0
20 FEBRUARY - Windproof Pants - 1.60 - SINGLE PRODUCT,120216575584530719,25.7,2358,53,2.247668,0.484906,2023-07-27,2025-03-18,,24.671999999999997,2.247667514843087,0
21 FEBRUARY- C25 ADS Collection (February 20) - COLLECTION,120216684258510719,53.82,5776,102,1.765928,0.527647,2023-07-27,2025-03-18,,51.6672,1.7659279778393353,0
21 FEBRUARY - Casual Single Breasted Lapel Wool Coat - 1.51 - SINGLE PRODUCT,120216685400890719,44.28,3266,151,4.623393,0.293245,2023-07-27,2025-03-18,"[{'action_type': 'offsite_conversion.fb_pixel_purchase', 'value': '1.133469'}]",42.5088,4.623392529087568,0
21 FEBRUARY - Casual Ergo Sneakers - 1.56 - SINGLE PRODUCT,120216685730300719,28.64,2557,83,3.245991,0.34506,2023-07-27,2025-03-18,,27.4944,3.245991396167384,0
21 FEBRUARY - Heartbeat Sweater and Pants Set - 1.62 - SINGLE PRODUCT,120216686403980719,28.06,2050,43,2.097561,0.652558,2023-07-27,2025-03-18,,26.937599999999996,2.097560975609756,0
